93,-86.174011,34.198769,-86.167195,34.203877
1197,-95.360194,38.538057,-95.35913,38.539259
1294,-100.042354,37.772816,-100.03297,37.780187
1396,-97.885616,39.595755,-97.883557,39.597109
1497,-98.593979,38.652348,-98.592548,38.653037
1597,-94.880529,38.020726,-94.878213,38.022825
1696,-99.106932,38.189118,-99.105156,38.190882
1797,-96.465726,39.985922,-96.46368,39.9865
1897,-99.103405,37.952971,-99.101266,37.956329
1997,-97.87016,38.383586,-97.869424,38.384813
2093,-97.862709,37.614581,-97.860171,37.616538
2197,-95.243323,38.087631,-95.240652,38.088992
2296,-99.330975,38.872495,-99.330016,38.873055
2395,-95.396795,38.931807,-95.375251,38.942397
2496,-96.931275,39.495227,-96.929939,39.496292
2597,-97.26676,39.741023,-97.266073,39.742081
2695,-97.055179,39.330319,-97.053692,39.331348
2797,-96.510077,37.099599,-96.507282,37.102296
2897,-95.537017,37.271747,-95.532229,37.273683
2997,-97.346094,38.24561,-97.345982,38.245864
3096,-97.363581,37.678528,-97.362736,37.679358
3197,-100.922491,37.110994,-100.919429,37.112389
66,-88.601701,36.751415,-88.6014,36.751575
165,-86.899259,37.455489,-86.89576,37.458647
266,-84.520939,39.045199,-84.514268,39.051828
365,-82.833931,37.920574,-82.833536,37.920912
465,-82.523119,37.477062,-82.519867,37.480943
564,-84.085837,37.081173,-84.068107,37.092764
665,-83.845079,36.982226,-83.844553,36.982646
762,-83.685678,36.883351,-83.685319,36.883593
866,-83.576078,36.934427,-83.575865,36.934654
967,-83.998913,36.674866,-83.998552,36.675302
1065,-83.776985,36.992369,-83.776489,36.992781
1159,-84.556757,38.037631,-84.554321,38.041965
1264,-84.551955,39.038494,-84.53966,39.051837
1360,-83.795111,36.829843,-83.794658,36.830113
1464,-85.509439,38.455981,-85.490377,38.46554
1563,-85.774532,37.972284,-85.774213,37.972564
1666,-84.552631,39.041464,-84.54573,39.047689
1841,-83.966104,38.768731,-83.965862,38.769194
1865,-84.022744,36.654355,-84.021252,36.654937
1966,-83.607981,36.962605,-83.607632,36.962903
2064,-84.971092,36.949471,-84.969933,36.951184
2166,-83.977267,37.315595,-83.976621,37.316159
2256,-83.833503,36.976527,-83.832988,36.977017
2366,-83.851828,36.985795,-83.851385,36.986348
78,-89.137076,29.262914,-89.136769,29.263046
175,-89.393668,29.358216,-89.393134,29.35859
264,-89.175012,29.318424,-89.173023,29.31976
366,-91.757246,29.770082,-91.748081,29.783205
472,-89.601076,29.838443,-89.60066,29.838677
566,-91.243921,30.829759,-91.242854,30.830778
675,-89.354019,29.07456,-89.353126,29.075269
762,-89.131697,29.193749,-89.129026,29.195965
869,-89.406276,29.123039,-89.405704,29.123589
975,-93.277454,30.288107,-93.249184,30.308124
1075,-89.50608,30.019516,-89.505332,30.019934
1174,-90.469102,30.506466,-90.468628,30.506887
1272,-89.483798,29.303329,-89.483409,29.303698
1365,-89.367563,29.096483,-89.367332,29.096829
1476,-92.514346,32.683303,-92.513298,32.684401
1571,-89.72879,29.336503,-89.728164,29.337398
1668,-89.911656,29.473553,-89.906963,29.476966
1773,-91.779439,32.312095,-91.777364,32.314124
1867,-89.786802,29.787574,-89.78643,29.787798
1977,-92.14554,30.948303,-92.143524,30.950473
2079,-89.146925,28.995806,-89.145923,28.996533
2178,-89.817278,29.650736,-89.810488,29.654697
2276,-89.336762,29.032434,-89.336105,29.032901
2387,-89.665507,29.631942,-89.664463,29.632774
2476,-89.787793,29.778088,-89.786183,29.779229
2575,-89.2359,29.243035,-89.235236,29.243536
2669,-91.073893,32.413348,-91.073401,32.413868
2767,-89.14249,28.99285,-89.141627,28.99363
2931,-89.737527,29.576874,-89.737005,29.577434
2971,-89.076186,29.130043,-89.075659,29.130489
3075,-93.833435,32.437705,-93.815638,32.453958
3178,-92.616145,30.306375,-92.614673,30.30766
3276,-88.98164,29.797743,-88.975267,29.820714
3375,-89.125633,29.18235,-89.125061,29.18275
3472,-89.38311,29.106334,-89.382354,29.10716
3573,-88.83779,29.969753,-88.836244,29.970906
3675,-89.645803,29.582756,-89.64396,29.583641
3772,-89.524889,29.92987,-89.524632,29.930335
3877,-91.61471,31.173847,-91.591055,31.212612
3979,-92.423117,30.492422,-92.422196,30.493083
4075,-89.907027,29.772552,-89.903701,29.775371
4184,-89.79309,29.350713,-89.791236,29.351606
4272,-89.789092,29.674709,-89.784698,29.67887
4389,-89.446309,30.12752,-89.417366,30.150167
9,-69.132569,43.868447,-69.118588,43.898549
108,-69.628753,43.878001,-69.626587,43.880298
209,-70.549125,43.378045,-70.546633,43.378432
303,-69.704534,43.846088,-69.703902,43.846537
405,-70.562595,44.353491,-70.561405,44.35395
508,-69.151892,44.440569,-69.147631,44.442013
608,-70.003825,43.89604,-70.002047,43.897158
709,-70.589394,43.552261,-70.589133,43.552514
808,-68.795579,44.014661,-68.792612,44.016367
935,-70.951579,43.906024,-70.950986,43.906742
1006,-68.353087,44.257065,-68.352202,44.257484
1100,-70.46546,44.868547,-70.464498,44.869036
1208,-70.790127,44.488528,-70.789565,44.488818
1307,-69.11479,44.345925,-69.113276,44.34724
1407,-68.834346,46.048296,-68.832573,46.050033
1511,-68.493819,44.120786,-68.490866,44.123691
1603,-70.634616,44.943411,-70.634124,44.943831
1694,-70.739294,44.438954,-70.738619,44.439605
1806,-69.694332,43.873316,-69.692905,43.87597
1905,-70.720639,43.401125,-70.720206,43.401428
2009,-69.098189,44.694404,-69.097709,44.694738
33,-75.776199,38.697715,-75.749343,38.748645
138,-77.285179,39.046569,-77.282211,39.048618
228,-77.671149,39.320977,-77.665234,39.327319
329,-77.511718,39.133495,-77.511398,39.133605
552,-76.10408,38.568744,-76.102081,38.570346
535,-77.01416,39.177127,-77.000434,39.180305
622,-76.077406,38.859175,-76.076565,38.859886
789,-75.221336,38.313895,-75.219871,38.314993
837,-76.388762,39.436174,-76.372036,39.455847
925,-75.110013,38.355134,-75.108742,38.356134
1032,-77.739091,39.705869,-77.722421,39.708712
1135,-77.257431,39.036235,-77.256904,39.03651
1234,-77.76185,39.572548,-77.75539,39.57735
1333,-77.158142,38.99023,-77.144371,39.004062
86,-71.081275,42.417652,-71.080655,42.418605
193,-72.62416,42.408996,-72.623329,42.409669
291,-71.107123,42.34117,-71.104427,42.343371
396,-71.128045,42.415105,-71.125615,42.416872
489,-72.054068,42.394462,-72.053207,42.395063
588,-72.091239,42.561059,-72.087064,42.565405
693,-70.891644,42.256778,-70.888827,42.2577
792,-70.772961,41.70962,-70.769162,41.710402
893,-72.611513,42.469801,-72.606422,42.47271
992,-70.634663,41.60021,-70.633366,41.600792
1091,-71.100101,42.335485,-71.099152,42.336224
30,-84.395598,42.025482,-84.39519,42.025816
109,-84.656363,42.059164,-84.655127,42.060541
207,-83.058198,42.6681,-83.056801,42.669135
306,-85.778216,42.118455,-85.777834,42.118658
406,-83.354326,43.903894,-83.354144,43.904273
507,-84.790226,41.897339,-84.789172,41.898927
607,-85.659226,44.973222,-85.657715,44.973941
707,-82.811985,44.028507,-82.811765,44.028678
806,-85.022223,44.134281,-85.021746,44.134815
909,-83.92521,44.312758,-83.922887,44.314708
1008,-85.079385,43.523737,-85.065563,43.527354
1108,-83.091089,43.466692,-83.08975,43.467813
1207,-84.778866,43.598715,-84.778288,43.599415
1307,-86.170911,42.196901,-86.166592,42.198691
1406,-84.737392,45.785126,-84.73259,45.788372
1504,-83.249479,43.65462,-83.247447,43.65599
1609,-84.173687,42.984926,-84.16997,42.987846
1709,-85.037896,42.008356,-85.036517,42.008825
1806,-85.443928,44.065914,-85.441964,44.068415
1904,-83.545692,45.309657,-83.543016,45.312871
2008,-85.788334,44.676493,-85.786995,44.67736
2108,-86.472465,42.073705,-86.471973,42.074598
2207,-85.075132,42.610921,-85.074691,42.611364
2304,-83.196767,42.081837,-83.19287,42.085641
2408,-86.342952,44.250304,-86.335237,44.255266
2506,-85.545313,41.97178,-85.543566,41.972247
2627,-84.933522,42.912793,-84.933021,42.913382
2706,-85.066537,42.973557,-85.065487,42.9741
2797,-86.138218,43.027445,-86.137902,43.027676
2901,-84.677474,42.394979,-84.676881,42.395484
2992,-85.723115,42.025265,-85.722429,42.025769
3109,-84.521782,43.19744,-84.520678,43.198083
3208,-85.997201,41.900683,-85.995384,41.901597
3307,-85.67664,46.259251,-85.675862,46.259634
3409,-83.795254,42.473222,-83.794494,42.474154
3508,-84.030922,42.433862,-84.030403,42.434334
3607,-85.830141,42.50374,-85.829725,42.503884
3709,-83.128503,42.472042,-83.126061,42.475619
58,-92.42556,46.647895,-92.421431,46.651811
148,-92.80667,46.35541,-92.80449,46.35793
257,-95.073814,45.116927,-95.072781,45.118032
357,-92.459411,43.713199,-92.458087,43.714445
456,-93.954097,44.321925,-93.951437,44.323716
552,-93.555414,44.214447,-93.525109,44.225872
656,-93.585865,44.239311,-93.585087,44.2396
759,-91.761315,44.128493,-91.746731,44.136568
852,-96.655495,47.998725,-96.654325,47.999611
948,-93.436308,44.225298,-93.434686,44.227011
1050,-96.084182,46.298448,-96.079539,46.301367
1150,-93.126343,44.894418,-93.118625,44.896231
1253,-93.325978,44.750501,-93.325699,44.750713
1356,-94.607028,43.80431,-94.606036,43.804691
1453,-95.01353,46.632739,-95.013091,46.633979
1720,-94.807361,45.676137,-94.806037,45.676716
1651,-94.724056,46.90469,-94.72304,46.905462
1753,-92.63526,45.932637,-92.625199,45.935279
1855,-95.463057,43.84453,-95.460816,43.84705
1952,-92.777907,45.902934,-92.750194,45.944138
2047,-92.741306,45.858585,-92.729109,45.874953
2151,-93.282061,43.571712,-93.280719,43.572529
2252,-94.724718,43.657281,-94.724022,43.65807
2349,-93.367432,43.653795,-93.365507,43.655511
2451,-92.967127,47.090061,-92.96353,47.092553
2555,-94.721227,44.305349,-94.718272,44.307146
2653,-96.68748,47.767801,-96.686597,47.769091
2757,-95.678834,45.74459,-95.677466,45.745189
2857,-94.445029,44.291347,-94.441312,44.292627
2954,-92.479455,47.480224,-92.476463,47.482082
3056,-91.629457,43.942892,-91.62692,43.94688
3161,-93.43061,47.285232,-93.42622,47.28686
3256,-92.791237,43.774924,-92.790715,43.775481
3353,-91.932081,43.825124,-91.92977,43.825906
3451,-96.496533,48.481059,-96.495326,48.482179
3556,-92.471627,48.278214,-92.469181,48.279792
3658,-94.83778,44.472542,-94.836698,44.473195
3758,-94.18778,44.27401,-94.18633,44.27502
3857,-93.475933,46.500136,-93.474634,46.501009
3958,-95.091648,45.353628,-95.090712,45.354566
4044,-92.979861,45.514689,-92.970599,45.518339
4155,-91.735631,43.559385,-91.733343,43.560341
4248,-92.219244,43.581116,-92.217818,43.582287
4355,-95.533622,45.791863,-95.533151,45.792387
4455,-95.544453,45.613836,-95.543198,45.61441
4556,-92.861025,46.218701,-92.832869,46.244793
4658,-95.45061,46.32403,-95.449891,46.3249
90,-90.83301,31.95473,-90.83229,31.95669
203,-89.255988,33.254784,-89.254689,33.255848
287,-88.562591,31.148504,-88.562031,31.151932
433,-88.7542,33.089483,-88.753176,33.090048
490,-89.541863,33.75609,-89.540544,33.75818
590,-89.421718,33.858881,-89.420601,33.86046
690,-88.704529,32.700668,-88.703926,32.701077
790,-88.341467,33.242184,-88.340844,33.242765
889,-89.493296,31.973884,-89.492463,31.97487
990,-90.013777,33.496607,-90.013119,33.498383
1090,-89.088594,34.263971,-89.088118,34.264656
1189,-90.08641,31.551095,-90.083592,31.554079
1290,-90.427716,31.575241,-90.426347,31.577692
1389,-90.480747,31.418229,-90.480294,31.41865
1489,-89.154801,31.917641,-89.153614,31.91838
1592,-89.685947,31.592779,-89.685173,31.593579
1711,-89.286129,33.492375,-89.285182,33.493217
1789,-88.573499,34.665359,-88.56913,34.667289
1889,-89.903882,31.986252,-89.902635,31.987165
1989,-90.520796,34.272209,-90.517994,34.273776
2091,-89.023309,34.356587,-89.022841,34.357897
2191,-90.538511,31.42058,-90.538118,31.420915
2291,-88.617832,31.033274,-88.617435,31.033508
2391,-89.218719,31.980068,-89.217739,31.98132
2491,-90.30161,32.1055,-90.301127,32.106557
33,-93.134343,38.734894,-93.133293,38.735582
133,-93.104193,36.690087,-93.103265,36.691262
235,-92.642687,37.572717,-92.642302,37.57304
335,-92.705874,40.24778,-92.70526,40.249802
435,-89.847801,37.727506,-89.845384,37.729056
534,-93.23113,38.28263,-93.230556,38.282907
634,-91.034268,37.910113,-91.03346,37.91086
735,-93.387198,39.787062,-93.385931,39.788053
835,-93.897101,37.018344,-93.895993,37.019237
944,-92.93189,37.262433,-92.93143,37.263149
1031,-93.519413,37.506869,-93.519028,37.507119
1134,-92.037341,37.691437,-92.036375,37.692012
1234,-91.502997,40.051489,-91.501134,40.052016
1334,-91.861372,36.728221,-91.853711,36.731279
1434,-93.579135,37.31585,-93.5753,37.318932
1535,-94.538207,40.333985,-94.537666,40.334672
1635,-92.55694,37.779438,-92.555893,37.78011
1729,-94.589437,37.505904,-94.504505,37.535667
1834,-93.565115,39.635328,-93.562034,39.636036
1933,-93.106839,40.328983,-93.105987,40.32964
2035,-94.35655,39.742322,-94.350562,39.74456
2134,-91.761963,37.951415,-91.753535,37.959387
2229,-91.444625,36.962858,-91.442933,36.963822
2333,-91.917302,36.67001,-91.915889,36.670608
2435,-92.74265,37.510852,-92.742061,37.511552
2535,-92.813523,39.389025,-92.798073,39.406708
2635,-94.125924,37.814947,-94.125437,37.815448
2725,-93.225617,37.718382,-93.224786,37.719658
2834,-91.532374,39.163622,-91.531443,39.164427
2934,-93.927192,36.938917,-93.922603,36.940513
3033,-93.993822,38.589615,-93.99287,38.589928
3135,-93.863267,36.569532,-93.849599,36.58424
3235,-92.946707,37.159238,-92.945112,37.161278
3335,-92.762066,40.277148,-92.761097,40.27818
3434,-93.790391,39.996253,-93.789562,40.003224
3535,-91.734592,37.71986,-91.734096,37.720365
3634,-93.714326,37.852098,-93.713645,37.85263
3727,-93.016281,40.167317,-93.015226,40.167968
3835,-91.269994,37.959312,-91.269165,37.959881
3935,-91.625385,38.584918,-91.62526,38.58504
4033,-91.645724,37.711267,-91.644962,37.711803
4130,-93.28838,36.552028,-93.286252,36.554111
4234,-94.035599,40.269359,-94.035115,40.269728
4335,-93.215319,36.644953,-93.213212,36.6464
4435,-90.728947,37.432134,-90.728083,37.432941
4535,-94.076483,38.257958,-94.075689,38.2587
4635,-90.448692,36.961191,-90.448257,36.961661
4735,-92.654325,37.906335,-92.654071,37.906481
4834,-91.095763,38.169267,-91.067206,38.204083
4935,-92.255654,37.565461,-92.254932,37.566089
5035,-91.441728,37.825323,-91.440978,37.825966
5135,-93.173394,36.69835,-93.173062,36.698834
5235,-91.56895,38.372869,-91.568436,38.373129
5335,-91.861918,37.596402,-91.860723,37.597104
5435,-90.393503,36.757673,-90.392443,36.75843
5534,-93.812853,37.086212,-93.810658,37.086978
5634,-92.569105,40.189791,-92.567319,40.190641
109,-108.448589,45.816227,-108.439388,45.819227
153,-115.605759,48.954054,-115.605051,48.95455
254,-114.312117,48.188781,-114.310259,48.189985
356,-105.698845,48.349092,-105.69722,48.350234
456,-112.868867,46.143988,-112.867311,46.144742
556,-114.007167,46.856008,-114.003652,46.857787
655,-108.526973,48.037157,-108.525696,48.037916
754,-104.708822,48.591965,-104.707465,48.593095
38,-99.316215,40.233378,-99.314708,40.234578
138,-98.575539,41.292589,-98.574027,41.293323
238,-100.114508,40.828809,-100.113435,40.829571
338,-97.331357,40.349075,-97.330713,40.350287
438,-102.725165,41.062476,-102.724459,41.063081
538,-98.57558,42.871721,-98.574219,42.872921
637,-98.761056,40.953045,-98.759961,40.953422
738,-97.214257,41.866144,-97.213669,41.866383
838,-95.93346,40.376613,-95.932179,40.377265
937,-98.891504,42.008269,-98.891242,42.00882
1038,-99.454049,40.648853,-99.453213,40.649594
1165,-97.38875,40.480905,-97.387598,40.48302
1238,-98.25726,40.253734,-98.256431,40.254897
1338,-101.531755,40.043251,-101.528948,40.046739
1438,-100.343021,40.060297,-100.342052,40.061793
1538,-95.861378,40.195468,-95.860054,40.196336
1634,-98.376466,40.580686,-98.375227,40.582555
1738,-98.0149,40.495569,-98.013976,40.496448
1838,-98.123546,40.314336,-98.122787,40.31503
1938,-96.74562,40.250154,-96.736906,40.255759
55,-116.220919,38.580547,-116.210503,38.592857
157,-114.633212,38.657309,-114.631023,38.670327
258,-118.633202,38.529936,-118.632249,38.53071
62,-71.549349,43.21707,-71.548107,43.218544
161,-71.318527,43.619499,-71.318211,43.619896
259,-70.8642,43.070387,-70.831035,43.095421
364,-71.558454,43.73836,-71.557912,43.739046
464,-72.275103,43.291678,-72.273716,43.293123
563,-71.751843,43.45047,-71.750026,43.451915
10,-74.551428,39.323451,-74.546145,39.326996
105,-74.670464,40.34269,-74.661889,40.347185
221,-74.177855,40.812748,-74.173915,40.815007
309,-74.514666,40.836248,-74.50666,40.841206
410,-74.174481,40.809937,-74.171217,40.811606
504,-74.401533,39.403268,-74.379499,39.417532
616,-74.37953,41.159159,-74.344175,41.194833
711,-75.082374,40.592764,-75.082057,40.59298
810,-74.439423,40.582384,-74.431519,40.583908
46,-104.671385,34.933275,-104.669603,34.934724
150,-105.944448,32.886516,-105.940001,32.890389
249,-106.480878,35.072182,-106.336949,35.217461
350,-103.329967,35.652729,-103.329237,35.653293
449,-107.227042,36.828117,-107.226577,36.82853
538,-105.951608,35.396662,-105.951022,35.397234
650,-106.488799,36.539573,-106.487106,36.541218
748,-106.673614,35.149367,-106.673046,35.150516
841,-107.177443,33.320337,-107.151061,33.374319
951,-104.515417,33.437905,-104.514503,33.439622
1044,-105.00987,35.80729,-105.008515,35.808535
58,-75.60694,42.618952,-75.605517,42.619907
158,-78.255383,42.480018,-78.253989,42.480728
256,-73.719269,44.706952,-73.718379,44.707569
358,-76.181508,42.779206,-76.181197,42.779465
454,-78.56018,42.676702,-78.559493,42.677173
555,-78.42092,43.265935,-78.419697,43.267965
651,-73.542504,40.625819,-73.541396,40.626426
750,-73.61572,40.611581,-73.610225,40.615012
854,-73.918943,40.863691,-73.911771,40.869551
957,-76.01644,44.328602,-76.012919,44.330972
1057,-76.024938,44.011753,-76.022476,44.0149
1158,-78.252206,43.314991,-78.251284,43.315457
1257,-74.670097,43.179785,-74.66925,43.180199
1358,-74.368946,42.952958,-74.366868,42.953989
1457,-74.613924,42.922214,-74.613423,42.922795
1556,-74.517579,44.72798,-74.485145,44.746348
1654,-77.615884,43.094836,-77.600648,43.108671
1754,-73.944736,41.044445,-73.923983,41.070437
1853,-74.997055,43.309038,-74.996179,43.309567
1958,-73.492351,42.454554,-73.49102,42.45517
2057,-76.451106,43.385368,-76.450203,43.386219
2158,-77.384338,42.148571,-77.383539,42.149025
2258,-77.312201,42.328801,-77.308388,42.33207
2358,-77.383364,42.026199,-77.382493,42.026688
2458,-72.593637,40.851766,-72.591701,40.853238
2557,-75.18665,44.181264,-75.185326,44.186024
2657,-72.532084,40.877701,-72.530777,40.880087
2750,-72.743303,40.779011,-72.738793,40.781074
2857,-72.82313,40.838935,-72.814449,40.852491
2957,-72.146673,41.0129,-72.143777,41.014564
3055,-74.401284,41.501932,-74.399461,41.50319
3154,-75.720188,43.193832,-75.719316,43.194647
3257,-77.305963,42.843882,-77.305383,42.844518
3358,-77.060317,42.9538,-77.058253,42.954584
3457,-78.509624,42.46758,-78.508029,42.46832
3558,-72.324415,41.069778,-72.276809,41.096159
3658,-73.905393,42.384892,-73.905017,42.385238
3758,-73.820946,41.019771,-73.805835,41.027605
3849,-73.681289,40.998678,-73.679107,40.999763
3943,-73.786733,40.881294,-73.778949,40.889048
4041,-73.775742,40.908142,-73.763013,40.916441
4146,-76.816606,43.223612,-76.815581,43.224152
4245,-74.300818,42.101671,-74.300365,42.102018
4356,-74.598067,42.355832,-74.597755,42.356121
4457,-74.827067,44.762061,-74.825977,44.763091
4558,-75.474305,44.415864,-75.473517,44.416493
4658,-77.683007,42.618168,-77.682198,42.619005
4755,-77.92082,42.888589,-77.920117,42.888898
4858,-75.057978,42.57592,-75.056876,42.576709
4958,-79.101562,42.154744,-79.098218,42.155621
