93,-86.174011,34.198769,-86.167195,34.203877
5054,-76.812574,42.856716,-76.811897,42.857425
5149,-73.831781,40.62098,-73.744141,40.666201
5258,-76.683996,42.986823,-76.683254,42.987202
80,-78.573852,36.304445,-78.571534,36.306851
180,-77.905798,34.720037,-77.79414,34.772842
276,-77.587935,36.329788,-77.586831,36.330488
379,-79.176198,35.790577,-79.175996,35.790727
480,-77.303163,35.276897,-77.302844,35.277135
578,-79.140894,35.768937,-79.140409,35.769114
679,-80.312322,35.732254,-80.311066,35.733435
792,-77.597959,36.318625,-77.596945,36.319026
890,-80.82756,35.214902,-80.822099,35.218074
979,-81.9983,35.675533,-81.994417,35.678996
1079,-78.88481,35.087843,-78.878136,35.090076
1179,-83.149333,35.135611,-83.148501,35.136196
1263,-78.108286,34.921649,-78.107524,34.922304
46,-102.128871,47.934298,-102.126797,47.937385
146,-98.560474,48.476844,-98.5597,48.477114
246,-102.662829,47.355707,-102.661264,47.357521
342,-97.487809,47.16652,-97.486707,47.172788
443,-101.577231,48.256314,-101.575874,48.257361
546,-97.991162,46.934944,-97.98819,46.936504
646,-101.733015,48.451558,-101.731941,48.452229
746,-98.716134,46.91685,-98.712778,46.919422
846,-97.863519,48.469827,-97.862554,48.470631
946,-98.513522,46.263759,-98.512601,46.264513
1046,-97.265146,46.802774,-97.264337,46.80333
1146,-102.236671,46.524294,-102.235198,46.525634
1246,-101.636733,46.926919,-101.636353,46.927417
1346,-101.919028,47.646659,-101.917918,47.647589
1445,-103.009728,46.38055,-103.008828,46.381803
1546,-99.71548,47.2124,-99.714697,47.213271
1646,-97.751685,48.395382,-97.750923,48.395786
1746,-101.499525,47.862143,-101.498402,47.862503
18,-83.257028,39.658003,-83.255586,39.65923
115,-81.346618,41.201338,-81.345799,41.201998
219,-81.57398,40.34942,-81.571734,40.35055
314,-82.698758,40.447905,-82.697252,40.449111
420,-83.466034,39.11899,-83.465649,39.119227
520,-80.791694,41.554904,-80.789635,41.555843
617,-81.923728,39.113145,-81.922653,39.113807
720,-84.056717,38.840826,-84.056564,38.840994
817,-80.67072,41.844671,-80.665831,41.847336
953,-83.755735,38.85925,-83.754653,38.860074
1020,-84.555246,40.497583,-84.554269,40.499207
1143,-82.051111,40.343095,-82.049449,40.344524
1220,-81.051325,40.435848,-81.050396,40.436683
1319,-82.251379,40.998879,-82.249863,41.000054
1416,-84.260881,39.725399,-84.252516,39.731926
1519,-82.152757,38.985772,-82.151957,38.986217
1619,-84.580347,41.554697,-84.574187,41.557515
1718,-82.848113,39.9989,-82.843462,40.00203
1812,-84.044191,41.025328,-84.039207,41.028857
1915,-84.3815,40.383644,-84.378956,40.385743
2016,-82.753974,38.933933,-82.753397,38.93438
2120,-82.389378,39.706965,-82.389035,39.707284
2220,-80.94948,39.657304,-80.948138,39.658159
2319,-82.667419,39.752946,-82.647536,39.757004
2420,-81.926425,39.357015,-81.925606,39.35763
2518,-82.553384,41.154975,-82.552349,41.156006
2619,-83.535336,41.613189,-83.528041,41.615714
2718,-81.614668,40.220609,-81.61408,40.22111
2816,-84.204603,39.426455,-84.195502,39.430761
2918,-83.763166,40.363479,-83.762236,40.364179
3020,-82.390574,39.237715,-82.389727,39.238443
3119,-82.898309,39.309319,-82.89713,39.315785
3220,-81.560226,39.793699,-81.558628,39.794317
22,-99.818187,36.790283,-99.816932,36.79105
122,-96.717716,34.002209,-96.715132,34.003089
222,-96.865374,34.18878,-96.8638,34.19009
322,-96.656604,34.757498,-96.651299,34.766144
422,-96.427959,34.461989,-96.426305,34.463195
522,-98.472681,36.583139,-98.471225,36.58454
620,-94.691413,36.282151,-94.689626,36.283223
720,-95.306517,35.658199,-95.305469,35.659144
821,-95.588019,35.289916,-95.587765,35.290546
922,-94.500681,34.861539,-94.499551,34.862258
1022,-99.9298,34.668492,-99.927217,34.672443
1130,-97.294281,34.10483,-97.292563,34.105976
1222,-97.606559,36.992444,-97.597585,36.994827
1320,-99.962423,35.938811,-99.961618,35.941002
1422,-98.694103,35.533731,-98.69185,35.53477
1521,-95.64813,35.249458,-95.647662,35.249976
1620,-94.83731,36.74298,-94.83509,36.74568
1722,-101.225312,36.859877,-101.223827,36.861996
1822,-95.697419,35.76671,-95.696061,35.767718
1921,-94.66334,36.864289,-94.66137,36.865371
2021,-99.273239,35.421961,-99.270608,35.42326
2122,-96.365522,35.881783,-96.364323,35.882605
2222,-94.997112,34.056784,-94.995541,34.058502
2322,-98.021111,34.753667,-98.02074,34.754218
2422,-96.494791,34.927973,-96.494121,34.928515
45,-123.363497,44.536793,-123.361415,44.539002
146,-118.938608,44.392593,-118.936713,44.393324
238,-123.987185,44.98694,-123.98656,44.987378
343,-119.350309,45.916167,-119.348793,45.917133
447,-121.210501,45.150144,-121.20885,45.151856
545,-123.066908,43.789947,-123.065675,43.790526
641,-122.815316,42.613271,-122.813767,42.614352
737,-120.550465,42.689237,-120.548835,42.690385
848,-124.536145,42.874829,-124.506315,42.893348
940,-124.425512,42.405144,-124.421248,42.406775
1040,-123.49598,46.246654,-123.49453,46.247997
1144,-121.626185,45.693187,-121.616656,45.701399
1242,-118.093228,45.31331,-118.091291,45.314193
1345,-123.98034,45.215566,-123.967229,45.24607
1446,-122.979193,45.296889,-122.977551,45.298069
1554,-124.051191,44.647374,-124.047222,44.648425
33,-79.967688,41.697072,-79.966347,41.698256
139,-80.444995,41.554954,-80.44439,41.556053
233,-75.036693,40.176888,-75.029884,40.184174
381,-80.312941,41.538335,-80.312145,41.538972
433,-79.061538,40.55909,-78.999838,40.593396
530,-75.974983,40.396554,-75.965426,40.402869
631,-76.190186,41.311106,-76.189864,41.31151
754,-75.951009,41.191838,-75.945397,41.193884
810,-79.351525,40.316426,-79.349846,40.318209
931,-75.370143,40.647402,-75.358098,40.653732
1032,-77.483469,40.717554,-77.466125,40.728016
1127,-76.612616,40.382254,-76.611282,40.382962
1229,-79.74318,41.200328,-79.741011,41.201317
1343,-76.619938,41.539814,-76.619465,41.540177
1432,-75.506973,40.325035,-75.480054,40.336373
1919,-78.264788,41.077173,-78.264094,41.077541
1631,-79.522725,41.736241,-79.52173,41.73706
1728,-78.019401,41.778981,-78.014424,41.783496
1826,-77.662158,41.645327,-77.660499,41.646727
1933,-78.055256,41.756988,-78.052763,41.759532
2080,-77.50437,40.33758,-77.503038,40.338435
2133,-78.249562,39.919537,-78.249271,39.919809
2222,-79.681208,41.146233,-79.677722,41.150228
2327,-79.100419,41.00228,-79.098889,41.002957
2432,-75.500068,40.525626,-75.497015,40.527723
2521,-75.462382,40.638146,-75.425919,40.662382
2626,-77.911716,40.824229,-77.878825,40.848765
2728,-80.213647,41.402408,-80.213143,41.402937
2831,-79.816408,41.058479,-79.813538,41.059236
2931,-76.007501,39.852971,-76.007177,39.853348
3030,-80.393665,41.867641,-80.393021,41.868184
3129,-75.764863,40.120434,-75.764669,40.120532
3228,-75.757385,41.586788,-75.752566,41.593822
3333,-76.403439,41.804669,-76.402265,41.805509
3433,-77.579396,39.807423,-77.577459,39.808874
3532,-78.096611,40.557938,-78.09274,40.560735
3627,-75.505802,40.150615,-75.505369,40.151066
3729,-79.540083,40.971354,-79.539109,40.972011
3828,-80.519065,40.76794,-80.479155,40.79072
3973,-77.276079,40.00932,-77.256347,40.020323
21,-71.633787,41.363009,-71.630415,41.365947
124,-71.752681,41.736391,-71.751753,41.736904
221,-71.76265,41.633402,-71.762428,41.633615
338,-71.649445,41.461007,-71.649203,41.461217
131,-80.859838,33.57516,-80.858329,33.576324
167,-81.126149,34.342383,-81.125231,34.343153
269,-82.963585,34.887833,-82.96294,34.88843
367,-80.693489,33.340801,-80.689188,33.344928
466,-80.031315,32.894083,-80.02559,32.897427
569,-82.471527,34.627779,-82.469999,34.629455
662,-82.224731,34.872047,-82.19564,34.91772
769,-80.548065,33.804739,-80.546959,33.805191
864,-81.571205,34.715525,-81.569845,34.717557
75,-97.398681,42.866011,-97.386654,42.867995
176,-97.459063,44.498455,-97.457598,44.499153
274,-96.542108,43.591387,-96.541005,43.593936
376,-98.585304,43.198902,-98.584189,43.199646
476,-98.570864,43.98048,-98.569197,43.981217
575,-99.122669,45.029635,-99.120894,45.031007
676,-103.087484,45.891466,-103.087059,45.891787
775,-96.596017,43.213918,-96.569184,43.235711
874,-96.959367,45.817152,-96.958548,45.818168
976,-97.210483,44.629044,-97.208815,44.630016
1076,-97.30006,44.094089,-97.298342,44.094762
1243,-102.656628,43.122181,-102.656224,43.122542
1275,-102.116982,43.994627,-102.115924,43.995775
1375,-101.176066,43.559824,-101.175729,43.560137
1476,-101.350385,45.926929,-101.349229,45.927431
1576,-100.077992,45.845958,-100.070053,45.850609
1676,-100.71324,43.887645,-100.712476,43.888665
89,-88.234567,35.055585,-88.233479,35.05705
201,-88.802435,35.612367,-88.801035,35.613955
289,-83.648591,36.363559,-83.648144,36.363946
849,-83.021018,36.510705,-83.02038,36.511115
488,-84.225565,35.813747,-84.213281,35.822359
587,-84.54862,36.439214,-84.547686,36.440103
687,-86.56382,36.504885,-86.56296,36.505887
787,-86.021626,35.780517,-86.021286,35.781547
887,-83.376925,36.417219,-83.375571,36.418375
986,-87.769839,36.397959,-87.768861,36.398425
1087,-88.386431,35.920373,-88.384377,35.921366
1186,-85.176225,36.508555,-85.175281,36.509095
1285,-84.58355,35.368691,-84.569814,35.375075
1388,-86.755584,35.334295,-86.753842,35.335529
1486,-89.609827,35.758574,-89.606474,35.758947
1596,-84.528197,36.404673,-84.526903,36.405382
1685,-89.196447,35.585165,-89.187775,35.591974
1785,-83.514584,35.903684,-83.513245,35.904625
1883,-85.598142,36.246327,-85.597361,36.246749
1982,-84.134071,36.58708,-84.131888,36.588778
2082,-85.565957,36.602439,-85.565517,36.602885
2183,-88.811346,35.642742,-88.805751,35.652224
2280,-83.866973,36.449304,-83.865635,36.449972
2380,-85.582666,36.45724,-85.581191,36.458849
2484,-85.274736,35.038345,-85.272415,35.04056
2585,-86.148995,36.200462,-86.147383,36.201062
2690,-83.704752,36.329684,-83.703765,36.330446
2785,-83.732242,36.371863,-83.730976,36.372736
2897,-83.452304,36.539048,-83.45172,36.539518
3198,-84.541713,36.391602,-84.540762,36.392164
3080,-84.988934,36.371258,-84.987848,36.371922
3185,-86.82604,36.135316,-86.82494,36.136743
3287,-83.284288,36.212666,-83.283029,36.213612
3411,-86.771038,35.020893,-86.770284,35.021635
3488,-85.589553,34.996493,-85.589016,34.997068
3589,-86.039075,35.514562,-86.037953,35.515452
3689,-86.802116,36.101146,-86.794844,36.107534
3789,-84.140665,36.133478,-84.139958,36.134051
22,-97.965953,32.422919,-97.965121,32.423412
121,-96.069536,30.082932,-96.066374,30.084464
222,-95.858995,32.197099,-95.855914,32.200045
321,-103.158909,31.761777,-103.157846,31.763181
419,-94.929072,29.239462,-94.928511,29.240379
517,-97.792221,32.742979,-97.791085,32.745143
622,-94.669206,32.170173,-94.667653,32.172139
721,-95.760711,32.566833,-95.758841,32.568779
814,-98.187332,26.157658,-98.164447,26.168769
919,-94.42199,32.098569,-94.420404,32.099958
1020,-100.386589,34.466493,-100.385803,34.467415
1122,-101.562974,29.803697,-101.561769,29.804911
1222,-97.783658,29.935954,-97.78294,29.936617
1322,-101.495895,34.534504,-101.495485,34.5349
1429,-101.561169,33.667834,-101.560657,33.668377
1522,-96.809313,32.083267,-96.806181,32.085558
1621,-98.189003,26.198982,-98.187257,26.201677
1722,-98.016643,33.453541,-98.015377,33.455565
1840,-101.401761,35.674983,-101.398813,35.676801
1917,-94.172265,31.147704,-94.171448,31.148464
2019,-96.21551,30.983825,-96.214743,30.984479
2120,-95.60184,33.15299,-95.600532,33.154246
2219,-101.809856,33.606939,-101.801103,33.613284
2320,-94.185531,31.790171,-94.184294,31.791255
2417,-96.119379,32.813761,-96.118283,32.814656
2519,-97.004151,31.483426,-97.00203,31.484742
2620,-98.434021,32.112305,-98.432807,32.11316
2718,-95.024579,29.167763,-95.019862,29.16954
2822,-95.352002,30.763166,-95.350574,30.764675
2922,-101.376333,36.267307,-101.374249,36.269142
3021,-96.976453,30.66159,-96.974822,30.662376
3121,-97.732577,32.826416,-97.732034,32.826943
3221,-96.213894,32.370347,-96.212905,32.37173
3322,-96.126302,33.393179,-96.125849,33.393769
3422,-98.288465,31.472175,-98.285512,31.474641
3532,-95.012914,29.177556,-95.012385,29.177825
3622,-94.729646,31.373063,-94.724675,31.377016
3722,-98.377432,30.580731,-98.376569,30.581578
3817,-96.6652,33.707259,-96.662261,33.709108
3920,-98.159059,29.146913,-98.156751,29.149277
4021,-97.421828,29.508941,-97.419265,29.511178
4122,-97.638672,30.271075,-97.634609,30.27458
4222,-101.46288,31.197071,-101.461615,31.198491
4322,-94.347372,31.492526,-94.343824,31.494256
4422,-97.519471,27.713043,-97.502463,27.732274
4521,-96.250244,31.242864,-96.249182,31.243811
4620,-96.553387,30.737387,-96.551332,30.738346
4721,-96.718815,31.353995,-96.718196,31.354512
4822,-95.563527,30.457185,-95.56284,30.45801
4922,-97.294842,29.232217,-97.293824,29.232807
5022,-94.168365,30.329045,-94.167073,30.330132
5121,-103.216774,31.769653,-103.188348,31.789511
5220,-95.017837,29.285338,-95.017557,29.2855
5320,-95.634008,30.975389,-95.630832,30.980632
5421,-101.199601,36.187921,-101.198353,36.188919
5522,-96.547448,31.752602,-96.544937,31.754127
5620,-97.94774,32.864088,-97.946667,32.864805
5720,-99.112964,30.017214,-99.111388,30.019003
5832,-96.17566,33.575371,-96.174617,33.576273
5920,-94.962326,33.709577,-94.961066,33.710438
6022,-95.037351,29.151699,-95.037088,29.151842
6122,-95.54655,30.902304,-95.544801,30.903884
6221,-106.572992,31.848004,-106.569656,31.849948
6307,-96.812529,30.292159,-96.809557,30.29465
6422,-98.055567,31.158123,-98.053669,31.15976
6525,-99.347674,30.077917,-99.346537,30.078896
18,-112.929876,38.224017,-112.928027,38.225528
103,-109.556725,40.446252,-109.55343,40.448256
200,-111.487804,40.502095,-111.486136,40.503488
305,-111.840115,39.032999,-111.830744,39.034865
405,-111.984454,41.58715,-111.977234,41.597838
509,-112.317831,38.966038,-112.316108,38.96733
609,-112.057735,41.418178,-112.052712,41.421633
92,-72.714083,44.378685,-72.710402,44.380531
197,-73.171127,43.55796,-73.170554,43.558501
291,-73.001229,43.380276,-72.999944,43.382605
390,-73.237272,42.914404,-73.235748,42.915596
491,-73.255001,44.300994,-73.254133,44.302212
591,-72.277146,44.086374,-72.275603,44.087634
3,-83.272585,36.669275,-83.271732,36.669968
103,-82.392602,36.907078,-82.392031,36.907456
199,-81.420092,36.644061,-81.419611,36.644497
292,-77.29193,38.950557,-77.284249,38.965726
403,-78.572143,38.820901,-78.569435,38.822174
500,-77.067377,37.748943,-77.066527,37.749086
602,-82.456714,36.9257,-82.456195,36.926062
693,-77.821176,37.611589,-77.820657,37.611794
803,-83.293547,36.667808,-83.293186,36.66814
903,-78.449543,38.362333,-78.449209,38.362576
1001,-78.966206,37.342056,-78.965213,37.342987
1089,-77.199593,36.591642,-77.19758,36.593546
1219,-83.059623,36.670106,-83.059293,36.670428
1301,-82.421359,36.947255,-82.420698,36.94773
1403,-83.455204,36.617136,-83.454725,36.617497
1501,-83.189178,36.686815,-83.18857,36.687232
1603,-77.601512,37.596272,-77.591575,37.600407
1702,-77.426924,38.484092,-77.425991,38.485173
1794,-81.787148,36.633777,-81.785189,36.636112
1902,-82.664258,36.77808,-82.663601,36.778553
2003,-80.519628,37.440369,-80.518847,37.440802
2102,-77.970843,37.399299,-77.969867,37.400035
2198,-83.031057,36.658262,-83.030666,36.658682
2299,-76.646054,38.087077,-76.645725,38.087311
2403,-77.246031,38.919758,-77.240896,38.924098
23,-120.266761,46.40501,-120.265079,46.405495
111,-117.59012,46.47124,-117.58568,46.472445
220,-119.344454,46.288881,-119.343664,46.289402
318,-122.566837,47.128019,-122.562736,47.129719
416,-122.747006,45.900724,-122.741425,45.902094
516,-122.277106,47.923486,-122.266446,47.928734
609,-122.535153,45.820141,-122.526924,45.824597
712,-122.249376,47.503056,-122.245496,47.511198
812,-122.397681,47.539916,-122.396355,47.540986
911,-122.706519,45.863015,-122.696055,45.868182
1029,-119.442871,47.495732,-119.423516,47.496977
1109,-117.477096,47.22874,-117.47487,47.229783
1209,-123.105308,47.215219,-123.104446,47.215669
1315,-117.965065,46.313693,-117.96077,46.31696
1419,-121.045532,45.652706,-121.034187,45.656494
1531,-118.330311,47.074533,-118.32941,47.07557
1612,-121.478883,45.747597,-121.476292,45.749315
1719,-118.250133,47.472909,-118.248144,47.474747
88,-82.265055,38.177006,-82.263818,38.178046
187,-77.907909,39.216137,-77.906788,39.216972
285,-81.096164,39.002632,-81.095678,39.002987
388,-80.914584,37.625048,-80.891896,37.636882
485,-80.448251,38.381208,-80.447966,38.381514
581,-81.541243,38.634832,-81.540862,38.635066
692,-80.860116,39.645321,-80.858301,39.648041
779,-79.83692,38.981473,-79.834516,38.984583
886,-81.620165,38.652575,-81.619608,38.652907
987,-81.252779,38.019166,-81.249784,38.020312
1087,-81.505498,38.693469,-81.504796,38.693993
43,-92.024025,45.409609,-92.022748,45.410071
148,-88.075762,44.494516,-88.07256,44.496759
258,-88.979748,44.641341,-88.976637,44.64545
348,-89.42508,43.751075,-89.423732,43.7518
448,-88.595377,42.884277,-88.593263,42.885879
548,-92.589507,45.556112,-92.58857,45.556967
648,-89.974313,43.890974,-89.973239,43.892116
746,-91.306266,44.452451,-91.304945,44.453407
839,-88.693302,43.837642,-88.693089,43.837793
931,-90.282495,45.538092,-90.269873,45.539297
1031,-88.752612,43.386025,-88.751315,43.386806
1135,-88.315569,42.621602,-88.305891,42.636026
1228,-91.955966,44.66872,-91.89924,44.683885
1346,-89.821279,44.385792,-89.819681,44.387288
1438,-89.746358,43.483242,-89.73878,43.489186
1538,-89.600187,44.533816,-89.599896,44.535097
1642,-90.356761,43.446985,-90.355826,43.44781
1742,-91.416048,46.560276,-91.414551,46.561041
1846,-91.735201,45.455303,-91.733883,45.456175
1949,-89.245775,42.62147,-89.243351,42.623163
2049,-91.184118,43.69447,-91.183532,43.694841
2138,-89.805622,44.396151,-89.801681,44.399676
2249,-89.526367,42.834698,-89.525579,42.835527
2380,-90.281674,43.753875,-90.28074,43.755342
2445,-88.03489,43.908734,-88.032294,43.910746
2547,-87.357861,44.850736,-87.355121,44.852615
2645,-89.48848,44.440854,-89.487705,44.441579
2748,-89.689833,43.11811,-89.680838,43.12487
2848,-90.25,42.65151,-90.249099,42.652267
2948,-92.259345,44.491752,-92.258627,44.492605
3048,-88.704103,43.206145,-88.702653,43.209996
3156,-89.588027,43.626965,-89.587078,43.627788
3260,-88.813314,43.335973,-88.811397,43.338026
3349,-90.626488,46.185408,-90.624798,46.187622
3449,-90.9067,46.428575,-90.905843,46.429266
3546,-92.551626,45.12064,-92.549694,45.121501
3667,-92.208684,45.815118,-92.208307,45.815345
3748,-92.3864,45.867848,-92.385484,45.868466
3835,-90.834177,42.969892,-90.833497,42.970611
3949,-88.237329,43.580004,-88.237166,43.580197
4047,-87.807427,44.326923,-87.806913,44.32745
4148,-89.802026,43.658059,-89.799946,43.658964
4241,-89.576133,44.511327,-89.574131,44.512455
4371,-88.587049,43.747615,-88.586788,43.747763
4447,-88.824853,44.043702,-88.823875,44.04514
4552,-88.781471,43.73498,-88.780885,43.735846
4682,-88.981452,43.364745,-88.979312,43.365823
54,-107.671179,42.775455,-107.668214,42.777593
153,-105.38125,42.75951,-105.38056,42.76088
269,-108.77454,42.772655,-108.769091,42.778024
355,-108.75994,44.77925,-108.755222,44.78262
451,-110.012559,41.018016,-110.011852,41.018505
33,-170.842025,-14.324458,-170.840618,-14.323842
45,145.602217,14.989299,145.634194,15.000053
58,-66.213476,17.929402,-66.183279,17.944836
161,-65.353959,18.318271,-65.35295,18.319737
261,-66.754611,17.965826,-66.753529,17.96685
72,-64.801857,17.71308,-64.79399,17.721527
