10,-86.526077,32.444533,-86.525649,32.445031
20,-86.442379,32.448082,-86.44146,32.449317
27,-86.603627,32.400132,-86.601147,32.40728
37,-86.542445,32.387444,-86.539547,32.388897
46,-86.544181,32.650306,-86.542524,32.651378
57,-86.507307,32.577015,-86.506406,32.578038
68,-86.490007,32.617213,-86.489853,32.617351
78,-86.796932,32.396189,-86.794365,32.398093
87,-86.569844,32.583942,-86.569074,32.584237
97,-86.913477,32.663486,-86.912995,32.663832
109,-86.898475,32.551603,-86.897727,32.551938
119,-86.494162,32.660155,-86.493889,32.660435
129,-86.785239,32.333861,-86.783211,32.335807
138,-86.435938,32.60562,-86.43533,32.606009
145,-86.918091,32.659391,-86.917553,32.659967
173,-86.465109,32.448721,-86.465046,32.448783
167,-86.463688,32.422158,-86.462423,32.422674
179,-86.455076,32.673567,-86.453658,32.67454
190,-86.58918,32.645597,-86.587951,32.646191
199,-86.684867,32.688074,-86.684598,32.688359
209,-86.465079,32.44901,-86.464995,32.449081
220,-86.895501,32.556995,-86.894679,32.558646
229,-86.819055,32.388905,-86.816007,32.392293
238,-86.626279,32.684998,-86.625336,32.685879
248,-86.439276,32.61168,-86.438772,32.611877
258,-86.431695,32.682328,-86.430993,32.682927
268,-86.444718,32.671506,-86.444497,32.671742
278,-86.899652,32.578955,-86.899314,32.579124
288,-86.46199,32.420454,-86.461714,32.420778
298,-86.519585,32.512307,-86.517834,32.51388
308,-86.895273,32.560999,-86.895106,32.561242
320,-86.444036,32.444833,-86.443817,32.445129
325,-86.728888,32.447404,-86.728547,32.447775
340,-86.599088,32.634817,-86.598152,32.635284
350,-86.509202,32.542195,-86.508947,32.542657
360,-86.897121,32.562102,-86.895954,32.564065
380,-86.54146,32.381164,-86.540856,32.381935
378,-86.770079,32.645325,-86.768922,32.646248
389,-86.643446,32.403879,-86.628235,32.431317
390,-86.508363,32.366127,-86.500553,32.383834
409,-86.454341,32.508927,-86.453952,32.50914
415,-86.5399,32.386179,-86.536939,32.387565
425,-86.467912,32.699982,-86.467386,32.700368
440,-86.898519,32.559924,-86.898093,32.560229
450,-86.499056,32.425644,-86.498032,32.42698
460,-86.474486,32.587638,-86.471996,32.591318
465,-86.542967,32.467036,-86.542141,32.468314
480,-86.506742,32.529814,-86.50623,32.530185
490,-86.59305,32.375137,-86.592192,32.376472
500,-86.647033,32.425738,-86.646124,32.426138
509,-86.470179,32.41662,-86.469294,32.41713
519,-86.916647,32.658614,-86.916368,32.658835
530,-86.539661,32.494446,-86.537106,32.496546
540,-86.624978,32.407117,-86.60039,32.431171
550,-86.561437,32.434417,-86.560327,32.436329
560,-86.523041,32.454158,-86.522233,32.454974
569,-86.445209,32.56308,-86.444804,32.563493
579,-86.564009,32.416517,-86.563473,32.416956
589,-86.705819,32.677107,-86.704981,32.677795
599,-86.492802,32.595511,-86.49198,32.596162
610,-86.511226,32.541784,-86.510877,32.542129
620,-86.442442,32.438755,-86.442097,32.439155
3,-87.684568,30.620945,-87.678958,30.626814
12,-87.661456,30.274856,-87.660423,30.27578
33,-87.853275,31.253291,-87.84194,31.260007
29,-87.639588,30.491424,-87.63734,30.494538
40,-87.771526,30.695758,-87.770171,30.698332
465,-87.697858,30.585712,-87.697343,30.58585
70,-87.625689,31.033748,-87.624591,31.035293
113,-87.822571,30.384922,-87.822216,30.385406
76,-87.725025,30.391104,-87.724809,30.391621
85,-87.663653,30.284329,-87.663298,30.284456
95,-87.956846,30.243893,-87.944224,30.248974
100,-87.815193,30.581031,-87.814952,30.581223
110,-87.681906,30.440545,-87.681424,30.440903
122,-87.926511,30.235246,-87.925865,30.235417
129,-87.915376,30.855514,-87.914768,30.857901
139,-87.6782,30.363082,-87.677813,30.363764
156,-87.650175,30.409549,-87.649832,30.409873
166,-87.88581,30.230573,-87.88562,30.230776
176,-87.606435,30.469747,-87.605997,30.470116
186,-87.631832,30.582429,-87.631076,30.583166
196,-87.758163,30.600421,-87.757832,30.601406
205,-87.855588,30.491418,-87.853961,30.49458
215,-87.528723,30.43355,-87.528088,30.434419
227,-87.63308,30.463825,-87.632597,30.464122
237,-87.490581,30.52369,-87.490314,30.523894
249,-87.754043,30.297345,-87.75332,30.298005
259,-87.799295,30.233877,-87.798382,30.23418
269,-87.814406,30.897283,-87.813972,30.897734
279,-87.899998,30.237123,-87.898788,30.237354
288,-87.774185,30.421788,-87.773905,30.422783
298,-87.8741,30.956857,-87.873003,30.958111
305,-87.861953,30.439031,-87.860022,30.440406
315,-87.869574,31.200463,-87.86691,31.203512
328,-87.885495,30.731511,-87.88163,30.734745
331,-87.923679,30.968365,-87.891884,30.981048
348,-87.525296,30.362261,-87.524896,30.362745
362,-87.938386,30.946968,-87.927114,30.974432
367,-87.601381,30.716008,-87.600967,30.716437
377,-87.833961,30.584148,-87.833567,30.584544
387,-87.868812,30.539659,-87.868494,30.539857
397,-87.840358,30.233231,-87.839852,30.233341
419,-87.884864,30.235891,-87.884623,30.236023
414,-87.720689,30.40472,-87.720029,30.405182
426,-87.577337,30.392599,-87.577013,30.393198
437,-87.597959,30.62474,-87.596115,30.62658
447,-87.424955,30.638646,-87.424548,30.639053
457,-87.403197,30.426839,-87.402797,30.427021
468,-87.678461,30.565195,-87.677876,30.565453
478,-87.456103,30.514877,-87.455906,30.515251
488,-87.737951,30.294426,-87.73771,30.295021
498,-87.661426,30.564065,-87.659976,30.565171
508,-87.524146,30.41759,-87.523771,30.417909
518,-87.640603,30.467854,-87.640368,30.468261
527,-87.476596,30.523151,-87.475808,30.523932
537,-87.738183,30.435661,-87.737656,30.435815
547,-87.707588,30.356198,-87.707315,30.356644
557,-87.494478,30.371209,-87.493634,30.371902
567,-87.8421,30.232818,-87.841536,30.232911
578,-87.940861,30.67781,-87.940339,30.678206
588,-87.708309,30.411059,-87.708055,30.411703
598,-87.87282,30.235584,-87.87156,30.236041
615,-87.412749,30.573472,-87.394672,30.623112
617,-87.924184,30.654289,-87.915462,30.666363
625,-87.5,30.296696,-87.497857,30.298599
636,-87.979792,30.71316,-87.97664,30.714396
654,-87.766837,30.924645,-87.766371,30.924798
682,-87.764962,30.882726,-87.764707,30.883287
665,-87.735709,30.500944,-87.733471,30.504222
684,-87.544716,30.383693,-87.544342,30.383951
688,-87.531175,30.700207,-87.528731,30.702606
697,-87.476985,30.431783,-87.47642,30.432261
707,-87.725972,30.299277,-87.725414,30.299387
719,-87.870393,30.234557,-87.869329,30.234706
729,-87.451653,30.408349,-87.451437,30.408635
737,-87.744156,30.487684,-87.743775,30.488399
747,-87.772254,30.442426,-87.772031,30.442838
757,-87.596272,30.429176,-87.595999,30.429374
770,-87.733893,30.850058,-87.733606,30.850256
780,-87.496701,30.345458,-87.495483,30.3462
790,-87.737556,30.61957,-87.736799,30.619817
800,-87.476113,30.507501,-87.475891,30.507903
810,-87.454996,30.508413,-87.45471,30.50865
820,-87.474295,30.40369,-87.473959,30.403943
830,-87.746662,30.463485,-87.746307,30.464283
840,-87.654296,30.481489,-87.653394,30.481726
847,-87.879232,30.705872,-87.874527,30.709452
859,-87.730877,30.436835,-87.730001,30.437561
869,-87.593409,30.273015,-87.5923,30.273268
877,-87.669082,31.023692,-87.668871,31.024115
887,-87.738011,30.243123,-87.737918,30.243242
897,-87.750627,30.549405,-87.750436,30.54974
907,-87.744619,30.908324,-87.742424,30.91021
912,-87.989499,30.677752,-87.983834,30.68097
922,-87.809824,31.296803,-87.797443,31.319017
928,-87.590322,30.747087,-87.588437,30.749287
945,-87.6923,30.456855,-87.691824,30.457388
963,-87.456606,30.423916,-87.455578,30.424284
958,-87.697975,30.608628,-87.697581,30.609013
972,-87.614116,30.719331,-87.613358,30.720035
981,-87.436567,30.484328,-87.435798,30.4849
991,-87.73429,30.353061,-87.734132,30.353617
999,-87.879829,30.826202,-87.87598,30.828162
1009,-87.884276,30.234241,-87.883737,30.234362
1022,-87.819172,30.566691,-87.818847,30.567131
1032,-87.691208,30.592121,-87.690089,30.592358
1047,-87.927284,30.232562,-87.924744,30.232743
1036,-87.582394,30.390024,-87.582051,30.390442
1062,-87.810893,30.252763,-87.81036,30.253088
1072,-87.476611,30.513101,-87.476395,30.51353
1081,-87.534533,30.403786,-87.533391,30.40433
1091,-87.782224,30.429529,-87.781767,30.430057
1101,-87.636698,30.378459,-87.636026,30.379311
1110,-87.599674,30.558314,-87.598714,30.558936
1120,-87.449001,30.523442,-87.448327,30.524477
1131,-87.854618,30.454878,-87.854237,30.455202
1141,-87.562652,30.296177,-87.562208,30.296508
1152,-87.471688,30.478179,-87.47139,30.478333
1162,-87.869245,30.4948,-87.868401,30.496286
1171,-87.705196,30.394018,-87.704657,30.394733
1181,-87.752997,30.35128,-87.752788,30.351825
1193,-88.024583,30.225581,-88.022195,30.226698
1211,-87.49998,30.3289,-87.366591,30.450397
1214,-87.438508,30.481596,-87.434388,30.485808
1213,-87.922805,31.108747,-87.913896,31.138436
1231,-87.860787,30.993158,-87.860053,30.993873
1227,-87.636941,30.903008,-87.635595,30.903651
1253,-87.610195,30.658056,-87.609278,30.658513
1263,-87.76458,30.882104,-87.764229,30.882847
1273,-87.466557,30.479308,-87.466163,30.479632
1283,-87.747743,30.293251,-87.747471,30.293383
1293,-87.858281,30.234072,-87.857818,30.234204
1303,-87.8958,30.232424,-87.895388,30.232556
1313,-87.777828,30.586731,-87.777517,30.586923
1323,-87.510591,30.413136,-87.510165,30.413614
1333,-87.638651,30.304813,-87.638086,30.305
1342,-87.4311,30.643498,-87.430731,30.643718
1352,-87.585039,30.491085,-87.584614,30.491553
1362,-87.720961,30.582589,-87.720681,30.583222
1372,-87.441228,30.620103,-87.440859,30.620747
1382,-87.566536,30.703011,-87.565447,30.703935
1392,-87.418353,30.567971,-87.417991,30.568543
1402,-87.459939,30.477934,-87.459348,30.478803
1413,-87.606764,30.564033,-87.606421,30.564352
1423,-87.57822,30.548478,-87.57761,30.54889
1433,-87.716172,30.409099,-87.715347,30.409732
1443,-87.875494,30.235645,-87.874683,30.235822
1453,-87.556458,30.297294,-87.556167,30.297734
1463,-87.846763,30.233053,-87.845996,30.233213
1480,-87.867268,30.623994,-87.866396,30.625194
1478,-87.812416,30.898097,-87.812033,30.898372
1493,-87.760667,30.589503,-87.759866,30.590763
1503,-87.716661,30.38901,-87.716375,30.389291
1513,-87.888792,30.706024,-87.878911,30.711791
1564,-87.436205,30.47518,-87.435589,30.475626
1544,-87.668805,30.253635,-87.668203,30.254262
1550,-87.633739,31.006812,-87.633471,31.007115
1567,-87.438606,30.483255,-87.438091,30.483629
1556,-87.438174,30.477105,-87.437043,30.478371
1577,-87.765421,30.882666,-87.765071,30.883221
1587,-87.890164,30.476279,-87.889268,30.477044
1595,-87.828908,30.248663,-87.827926,30.250419
1605,-87.863567,30.484264,-87.863154,30.485369
1617,-87.454925,30.428443,-87.45403,30.428993
1627,-87.765777,30.430559,-87.765403,30.430707
1637,-87.664192,30.285149,-87.663868,30.28527
1647,-87.664068,30.436297,-87.663516,30.436621
1658,-87.529521,30.45897,-87.528874,30.459635
1668,-87.665195,30.274268,-87.662058,30.27715
1678,-87.48665,30.526773,-87.485303,30.52779
1688,-87.627983,30.290369,-87.625966,30.292707
1698,-87.550047,30.373097,-87.54961,30.373333
1708,-87.531653,30.465852,-87.531348,30.466121
1718,-87.643983,30.463224,-87.643742,30.463383
1728,-87.663442,30.637637,-87.662799,30.637802
1738,-87.854145,30.594934,-87.853834,30.595396
1748,-87.790394,30.234311,-87.789792,30.235515
1759,-87.854556,31.053337,-87.853981,31.054008
1769,-87.687447,30.293727,-87.687257,30.294194
1779,-87.786494,30.370505,-87.786209,30.37095
1789,-87.80156,30.899449,-87.799283,30.900483
1796,-87.514816,30.339202,-87.504793,30.362021
1801,-87.611224,30.293898,-87.573384,30.301189
1811,-87.885667,31.163521,-87.854208,31.211507
1828,-87.874876,30.608138,-87.874036,30.608875
1838,-87.603442,30.421269,-87.603105,30.421462
1845,-87.627304,31.036368,-87.627157,31.036588
1860,-87.478944,30.485311,-87.478411,30.48579
1871,-87.766648,30.50836,-87.766242,30.509102
1881,-87.862765,30.232365,-87.862537,30.23247
1890,-87.476176,30.423961,-87.4749,30.424929
1900,-87.462808,30.427204,-87.462542,30.427518
1910,-87.753259,30.281221,-87.752163,30.281563
1914,-87.664997,30.28516,-87.664642,30.285276
1929,-87.784093,30.846801,-87.781358,30.847346
1939,-87.761099,30.92874,-87.760844,30.929043
1949,-87.711592,30.587806,-87.710644,30.58889
1959,-87.474803,30.519659,-87.474377,30.520071
1969,-87.448699,30.502374,-87.448159,30.502858
1982,-87.863805,30.431211,-87.86298,30.43192
1992,-87.562706,30.541537,-87.561816,30.542334
2002,-87.736194,30.330722,-87.735739,30.330887
2012,-87.653159,31.024137,-87.652776,31.024491
2022,-87.838642,30.234502,-87.835519,30.234975
2037,-87.445611,30.485373,-87.445021,30.485912
2036,-87.866735,30.831969,-87.866034,30.83264
2052,-87.662105,30.606225,-87.660434,30.607549
2059,-87.712183,30.292011,-87.711153,30.294166
2069,-87.874992,30.375198,-87.83719,30.375616
2080,-87.621921,31.133005,-87.619255,31.135359
2083,-87.875134,31.095943,-87.874226,31.10196
2101,-87.857677,30.231267,-87.856771,30.23146
2111,-87.731333,30.350438,-87.730953,30.350713
2118,-87.706275,30.265467,-87.705077,30.266392
2131,-87.449677,30.48957,-87.448661,30.49051
2140,-87.5974,30.366287,-87.583278,30.378772
2144,-87.745377,30.428903,-87.744692,30.429228
2159,-87.848208,30.234158,-87.847435,30.234323
2169,-87.402866,30.428654,-87.402523,30.428907
2180,-87.768438,30.383457,-87.768127,30.383715
2192,-87.602076,30.402572,-87.601327,30.403342
2202,-87.665414,30.43683,-87.66476,30.437243
2212,-87.762566,30.941765,-87.76226,30.942041
2222,-87.673638,30.60799,-87.673224,30.608271
2232,-87.887697,30.232884,-87.886893,30.23306
2242,-87.474107,30.375465,-87.473568,30.375663
2252,-87.561169,30.498893,-87.560731,30.499234
2263,-87.616069,30.574205,-87.615535,30.574887
2273,-87.39443,30.629888,-87.393927,30.630229
2283,-87.76903,30.439823,-87.768699,30.440909
2293,-87.58686,30.36146,-87.586136,30.361983
2302,-87.621852,30.261739,-87.619939,30.263032
2312,-87.838977,30.230888,-87.838578,30.23097
2323,-87.681214,30.338839,-87.680707,30.339604
2333,-87.746343,30.471626,-87.745994,30.472061
4,-85.215587,31.857988,-85.212903,31.86234
35,-85.364238,31.708131,-85.360779,31.712552
31,-85.124931,31.981688,-85.114491,31.992684
29,-85.138606,31.96687,-85.137317,31.96813
44,-85.320878,31.733202,-85.316133,31.735745
54,-85.11999,31.972804,-85.115797,31.975964
64,-85.463674,31.983789,-85.459856,31.986493
74,-85.483448,31.910106,-85.482858,31.910679
81,-85.221701,31.82642,-85.16098,31.843762
94,-85.168025,31.875161,-85.166817,31.875535
7,-87.076097,33.153613,-87.075111,33.154125
17,-87.034166,33.112116,-87.032549,33.113317
27,-87.067477,32.996644,-87.067138,32.996996
37,-87.21175,32.931379,-87.21015,32.932716
47,-87.201784,32.847199,-87.201347,32.847614
61,-87.160052,33.170104,-87.159136,33.170682
59,-87.022132,33.197761,-87.021247,33.198096
76,-86.980561,32.9056,-86.979305,32.906844
86,-87.037056,33.164626,-87.036077,33.165054
96,-87.106849,33.147844,-87.106437,33.148265
107,-86.915541,33.018814,-86.915222,33.019154
117,-87.2718,32.944587,-87.270718,32.945279
127,-87.217484,32.860667,-87.216757,32.861299
136,-87.04223,33.080289,-87.038938,33.08235
144,-87.191116,33.156419,-87.190875,33.157237
156,-87.031491,33.205537,-87.030078,33.207932
166,-87.236832,32.869445,-87.236318,32.870221
175,-87.171333,33.216889,-87.16991,33.218818
186,-87.104557,33.106552,-87.1041,33.106822
196,-87.161848,32.999321,-87.161368,32.999744
206,-87.209535,32.92016,-87.209022,32.920743
214,-87.086354,32.96754,-87.084255,32.969751
223,-87.031709,33.244933,-87.028984,33.246187
235,-86.993382,32.946843,-86.992552,32.947541
245,-87.037445,32.862924,-87.036194,32.864494
255,-87.01986,33.161305,-87.019533,33.161717
263,-87.120971,33.158355,-87.119774,33.159274
275,-87.16343,33.140386,-87.163249,33.140621
285,-87.260191,32.958526,-87.259702,32.959077
296,-87.222714,32.849328,-87.222287,32.849671
306,-87.143542,33.233865,-87.1405,33.235899
316,-86.973205,32.995421,-86.972657,32.995811
326,-86.905593,33.015434,-86.905046,33.016074
335,-87.377741,32.901772,-87.375963,32.902675
346,-86.983854,33.080728,-86.983601,33.081086
356,-87.096195,33.02828,-87.095933,33.02854
366,-87.248599,32.967793,-87.247701,32.968774
376,-87.19758,32.890396,-87.196577,32.892229
401,-87.040955,33.032226,-87.040073,33.033732
395,-87.036621,33.228969,-87.035927,33.236016
404,-86.955713,33.078394,-86.954676,33.078636
414,-87.034601,33.18699,-87.033794,33.187358
424,-87.026627,33.118688,-87.026125,33.119075
436,-87.115317,32.940261,-87.114862,32.940888
446,-87.09859,33.209772,-87.095639,33.21396
626,-87.121906,33.039178,-87.121718,33.039371
464,-86.905223,33.008871,-86.904348,33.0093
472,-87.039285,32.86923,-87.038868,32.869735
485,-87.113439,33.137616,-87.113051,33.138083
495,-86.991419,32.937182,-86.990997,32.937858
505,-87.181554,32.872458,-87.170874,32.881557
516,-87.010946,32.944605,-87.009752,32.945918
534,-87.107322,33.137583,-87.106153,33.137765
531,-87.147285,33.188093,-87.146982,33.188478
545,-87.038194,33.240582,-87.037363,33.241149
553,-87.09757,33.222164,-87.096283,33.223551
565,-87.045533,33.158493,-87.045257,33.158782
575,-87.147584,33.081851,-87.146858,33.082217
585,-87.11109,32.971778,-87.110242,32.97235
594,-87.327547,32.916718,-87.32713,32.917389
603,-87.209255,32.847025,-87.208731,32.847656
611,-87.174641,33.169606,-87.173408,33.171014
621,-87.047499,33.149413,-87.04583,33.150055
637,-87.131908,33.062559,-87.130835,33.06425
647,-87.071149,33.216188,-87.07083,33.216394
6,-86.581601,33.983842,-86.579704,33.986202
16,-86.531767,34.208708,-86.531535,34.208884
26,-86.59355,34.127694,-86.593206,34.12787
36,-86.436382,34.120775,-86.435281,34.122607
46,-86.569033,34.099059,-86.567866,34.100252
56,-86.654646,34.073275,-86.653529,34.074188
66,-86.500788,33.857133,-86.499986,33.858072
75,-86.6707,33.938026,-86.668555,33.944463
85,-86.57409,33.958002,-86.572358,33.959927
95,-86.635805,34.10205,-86.634662,34.103111
105,-86.650168,34.098982,-86.649692,34.099521
115,-86.516266,34.190995,-86.515895,34.19132
125,-86.590649,34.115726,-86.590305,34.116094
135,-86.63382,34.084879,-86.633219,34.08527
144,-86.849178,33.934451,-86.848341,33.935182
154,-86.874869,33.853828,-86.873387,33.854692
164,-86.522134,33.807298,-86.521844,33.807578
174,-86.517906,33.90282,-86.517531,33.903341
183,-86.580115,33.945252,-86.579263,33.947119
193,-86.661712,34.039212,-86.661217,34.039949
203,-86.506151,34.21821,-86.50592,34.218452
216,-86.628611,34.098067,-86.627831,34.098847
226,-86.837982,33.94722,-86.837125,33.948171
236,-86.921844,33.836233,-86.921666,33.836557
246,-86.490119,33.966964,-86.481684,33.974171
256,-86.809365,33.882663,-86.807388,33.883938
291,-86.561208,34.138391,-86.560375,34.139171
275,-86.588625,33.795173,-86.587973,33.795696
285,-86.483925,34.219485,-86.483277,34.220002
296,-86.43982,33.946732,-86.438281,33.947923
306,-86.616023,34.100631,-86.615368,34.100824
316,-86.848494,33.92341,-86.848079,33.923823
326,-86.897036,33.915706,-86.895594,33.916021
336,-86.585175,33.979695,-86.582673,33.981826
