10,-86.526077,32.444533,-86.525649,32.445031
346,-86.64721,34.080104,-86.646807,34.080382
356,-86.469553,34.243706,-86.469056,34.244031
366,-86.534707,34.161714,-86.534032,34.162149
376,-86.615432,34.086387,-86.614937,34.086887
386,-86.576748,33.810784,-86.575997,33.811697
396,-86.517461,34.218352,-86.515449,34.219534
406,-86.459749,34.150981,-86.458674,34.152677
416,-86.615415,34.008311,-86.613048,34.009227
426,-86.515772,34.221744,-86.515097,34.222244
436,-86.437154,33.942998,-86.435478,33.94483
446,-86.686478,34.020709,-86.685646,34.02127
456,-86.350106,33.909537,-86.349426,33.910185
483,-86.511615,34.178508,-86.510808,34.179222
472,-86.496548,34.187168,-86.492192,34.191202
486,-86.684991,34.075161,-86.684185,34.07609
496,-86.514696,34.205096,-86.514385,34.205377
506,-86.576059,34.137631,-86.575457,34.13817
516,-86.676577,33.896841,-86.675143,33.897948
526,-86.754989,33.961189,-86.754263,33.961689
536,-86.534821,33.817558,-86.524886,33.83025
546,-86.387756,34.143664,-86.385938,34.14481
556,-86.599493,34.019359,-86.596493,34.021305
566,-86.733604,34.01147,-86.732515,34.012058
576,-86.503744,34.215663,-86.503407,34.215944
586,-86.633703,34.112907,-86.632223,34.113771
596,-86.651494,34.073984,-86.650609,34.074979
606,-86.9335,33.827453,-86.933058,33.827888
6,-85.853791,32.172736,-85.853506,32.173032
16,-85.849395,32.097267,-85.848652,32.097976
26,-85.90969,32.123967,-85.909274,32.124359
36,-85.915618,32.207932,-85.915226,32.208212
46,-85.709597,32.168588,-85.708256,32.170578
56,-85.993889,32.188719,-85.992985,32.189504
66,-85.955596,32.179856,-85.954392,32.180459
76,-85.891569,32.004787,-85.891181,32.005063
85,-85.660048,32.181001,-85.659246,32.182347
95,-85.791519,32.08388,-85.790995,32.084316
106,-85.764216,31.989106,-85.763942,31.989357
116,-85.77861,32.059472,-85.778171,32.059883
126,-85.720534,31.982845,-85.718972,31.983884
389,-85.841813,32.108568,-85.841544,32.108855
144,-85.818472,32.017283,-85.817942,32.01766
155,-85.710387,32.211891,-85.709961,32.21226
165,-85.740224,32.165674,-85.739797,32.166103
175,-85.870701,32.216948,-85.869705,32.21711
184,-85.847821,31.995232,-85.847621,31.995388
194,-85.921123,32.155791,-85.920865,32.156149
204,-85.98166,32.188595,-85.981371,32.188851
214,-85.897934,32.078915,-85.897538,32.079293
224,-85.994303,32.050984,-85.99314,32.05164
234,-85.738375,32.130027,-85.737823,32.130665
244,-85.785677,32.033921,-85.784653,32.034338
254,-85.813606,31.990906,-85.813309,31.991173
262,-85.806542,32.210338,-85.805811,32.211036
271,-85.724656,32.161687,-85.724139,32.161929
322,-85.802181,32.164152,-85.801846,32.164554
293,-85.590845,32.145449,-85.589135,32.1468
303,-85.699298,32.220913,-85.698703,32.221158
312,-85.734485,32.079465,-85.734024,32.08008
324,-85.864036,32.162972,-85.863726,32.163356
334,-85.920101,32.187165,-85.919736,32.187441
344,-85.892922,32.284802,-85.892528,32.285144
354,-85.949442,32.160635,-85.949117,32.160927
364,-85.548115,32.004705,-85.545425,32.007111
388,-85.77497,32.111248,-85.774633,32.111523
383,-85.633818,32.18032,-85.63345,32.180473
395,-85.802364,32.082884,-85.801724,32.083309
405,-85.715959,32.058627,-85.715598,32.058846
415,-85.751887,32.226075,-85.749392,32.22748
425,-85.603453,32.228797,-85.602353,32.229438
435,-85.967228,32.261604,-85.966174,32.262202
443,-85.814735,32.06087,-85.812466,32.061693
453,-85.857902,32.162551,-85.85766,32.162882
465,-85.68938,32.109989,-85.689063,32.110169
475,-85.804868,32.118989,-85.80422,32.120083
485,-85.837066,32.230658,-85.836645,32.231191
495,-85.863671,32.042489,-85.863394,32.0427
505,-85.942652,32.210183,-85.942256,32.210411
513,-85.737964,32.102508,-85.735581,32.105082
523,-85.956656,32.186055,-85.956244,32.186407
535,-85.948487,32.184185,-85.947849,32.184784
545,-85.72527,32.230235,-85.724681,32.230747
555,-85.782988,32.128656,-85.781796,32.129576
600,-85.95824,32.177794,-85.957513,32.178658
574,-85.877031,32.201572,-85.876488,32.202053
583,-85.77441,32.016978,-85.77363,32.018039
592,-85.693923,32.048844,-85.693426,32.049146
605,-85.857327,31.98701,-85.856446,31.987744
614,-85.808987,32.197555,-85.806994,32.199924
624,-85.918636,32.250551,-85.918004,32.251232
634,-85.788856,32.108952,-85.788397,32.109309
641,-85.809042,32.187213,-85.808718,32.187475
651,-85.848611,32.111372,-85.848237,32.111638
665,-85.917885,32.197528,-85.917545,32.197761
675,-85.978159,32.202401,-85.977698,32.202739
685,-85.904513,32.072006,-85.903907,32.072577
695,-85.719722,32.150196,-85.718717,32.151369
719,-85.693654,32.060341,-85.693325,32.060588
713,-85.723388,32.121688,-85.723045,32.121814
725,-85.805969,32.009165,-85.805492,32.009589
734,-85.877667,32.007185,-85.877034,32.008339
743,-85.873309,32.192428,-85.871826,32.193685
755,-85.765741,32.074443,-85.765047,32.075065
765,-85.69375,32.124716,-85.691723,32.125973
775,-85.657605,32.193053,-85.657191,32.193278
784,-85.689837,32.064776,-85.689566,32.065033
795,-85.855459,32.18325,-85.855168,32.183486
805,-85.903486,32.093803,-85.903292,32.093988
815,-85.873709,32.230935,-85.873023,32.231419
825,-85.98164,32.204552,-85.980953,32.205137
835,-85.93098,32.115387,-85.929423,32.116323
845,-85.818836,32.212359,-85.818571,32.21255
855,-85.840711,32.118822,-85.839574,32.119889
865,-85.714671,32.061422,-85.71418,32.061816
875,-85.963236,32.127406,-85.962726,32.1278
885,-85.686835,32.225983,-85.686305,32.226273
895,-85.907721,32.110101,-85.906377,32.111745
904,-85.641484,32.20194,-85.641148,32.202308
942,-85.874674,32.207279,-85.874142,32.207725
923,-85.62302,32.136457,-85.622693,32.136842
932,-85.770165,32.121409,-85.768863,32.1225
944,-85.853703,32.133364,-85.853476,32.133798
954,-85.88377,32.107343,-85.883205,32.107734
964,-85.955536,32.268544,-85.954868,32.26906
970,-85.989599,32.19395,-85.989235,32.194342
985,-85.932895,32.072604,-85.931856,32.073631
995,-85.801261,32.226519,-85.800607,32.227196
1005,-85.662164,32.138835,-85.661597,32.139864
1015,-85.689085,32.187267,-85.688632,32.187614
1115,-85.992083,32.221787,-85.991405,32.22215
1034,-85.725048,31.994461,-85.724461,31.994857
1044,-85.782537,32.000836,-85.781436,32.001559
1053,-85.825671,32.00213,-85.824794,32.002739
1061,-85.911576,32.158042,-85.910469,32.159103
1071,-85.735235,32.157491,-85.73475,32.157959
1080,-85.817277,32.173474,-85.816838,32.173946
1091,-85.886735,32.040889,-85.885779,32.04137
1101,-85.907354,32.196365,-85.907051,32.196807
1111,-85.732117,32.066667,-85.723728,32.069881
1122,-85.942955,32.179732,-85.942487,32.180161
1132,-85.993904,32.105828,-85.993604,32.106106
1143,-85.768096,32.201331,-85.767443,32.201704
1155,-85.819514,32.082914,-85.819113,32.0833
1162,-85.686274,32.16608,-85.683289,32.169815
1175,-85.990511,32.132832,-85.988584,32.133924
1185,-85.76707,32.067842,-85.765701,32.068754
1194,-85.852864,32.04346,-85.852619,32.043875
1204,-85.824925,32.093583,-85.823476,32.094651
1213,-85.773172,31.949606,-85.772691,31.950013
1223,-85.707004,32.078861,-85.706035,32.079532
4,-86.480413,31.826114,-86.472843,31.828337
13,-86.734923,31.600746,-86.732162,31.60413
23,-86.87093,31.940584,-86.868995,31.943174
34,-86.62602,31.8083,-86.622394,31.811805
44,-86.572463,31.658661,-86.568792,31.661548
54,-86.603711,31.77485,-86.602792,31.775227
5,-85.626871,33.951608,-85.626167,33.952657
39,-85.825766,33.597783,-85.825319,33.598057
23,-85.622639,33.95546,-85.622395,33.955687
30,-86.036221,33.81067,-86.034996,33.811583
44,-85.615849,33.895347,-85.61507,33.896137
54,-85.854092,33.863318,-85.851555,33.864763
63,-85.687433,33.828196,-85.687043,33.828455
105,-85.710169,33.665607,-85.709861,33.665932
83,-85.740406,33.902033,-85.740108,33.902303
91,-85.989659,33.794577,-85.989244,33.794984
101,-85.667907,33.684514,-85.66732,33.685058
114,-85.690456,33.73201,-85.690173,33.732247
124,-85.902051,33.877279,-85.900792,33.878428
134,-85.78523,33.634851,-85.785046,33.635164
144,-86.016882,33.791263,-86.015222,33.791829
154,-85.760158,33.777256,-85.758907,33.777938
165,-85.849397,33.736073,-85.849042,33.736622
175,-85.917525,33.844773,-85.916491,33.84579
185,-85.865935,33.778608,-85.8655,33.778812
195,-86.139354,33.708569,-86.137763,33.709938
205,-85.865638,33.91413,-85.864741,33.914851
214,-86.073214,33.750797,-86.067587,33.754244
224,-85.708584,33.922354,-85.707964,33.923073
234,-85.828838,33.602325,-85.827892,33.602527
244,-85.829621,33.808959,-85.828206,33.810163
254,-85.900956,33.642443,-85.900588,33.642768
264,-86.037276,33.758812,-85.871602,33.877864
272,-85.75259,33.80171,-85.750614,33.803409
284,-85.897821,33.82843,-85.897248,33.828749
294,-85.715055,33.619207,-85.714694,33.619829
304,-85.718131,33.640548,-85.717226,33.641303
314,-85.918409,33.880224,-85.917315,33.881263
324,-85.818768,33.800153,-85.818425,33.800395
334,-85.697693,33.757379,-85.697053,33.757937
344,-86.102586,33.72594,-86.101784,33.726776
354,-85.674716,33.631501,-85.674349,33.632079
364,-85.795597,33.566086,-85.794537,33.568333
374,-85.551748,33.901021,-85.551441,33.901267
384,-85.623432,33.815128,-85.613965,33.824824
393,-85.848562,33.885473,-85.848146,33.885935
403,-85.97689,33.776846,-85.975336,33.778007
413,-85.828872,33.948686,-85.828542,33.948994
423,-85.701379,33.822615,-85.701023,33.822972
433,-85.951705,33.794004,-85.951297,33.794538
443,-85.895724,33.734712,-85.895402,33.734976
453,-85.717566,33.645751,-85.716968,33.646258
463,-85.826343,33.59577,-85.824361,33.597305
473,-85.867943,33.729684,-85.865462,33.731019
482,-85.556995,33.926567,-85.556777,33.926736
492,-85.625384,33.94413,-85.624815,33.94465
502,-85.737228,33.61962,-85.736478,33.620463
512,-85.562948,33.952243,-85.562444,33.952681
522,-85.861687,33.697163,-85.861358,33.697438
532,-85.733388,33.904928,-85.733088,33.905163
542,-85.864062,33.828724,-85.861191,33.830324
552,-85.903491,33.799284,-85.903116,33.799674
562,-86.062734,33.733808,-86.06201,33.73411
573,-85.753406,33.614346,-85.752736,33.614738
583,-85.866129,33.929611,-85.865048,33.930848
590,-85.833185,33.944694,-85.830593,33.947646
600,-85.585678,33.954962,-85.585321,33.955486
612,-85.587856,33.912993,-85.586959,33.913497
622,-85.84671,33.592196,-85.846043,33.59261
642,-85.791513,33.887522,-85.79119,33.887852
639,-85.720157,33.862356,-85.719754,33.86258
651,-85.893215,33.922834,-85.892747,33.92329
661,-85.803805,33.822593,-85.802316,33.824506
670,-85.749634,33.783322,-85.748745,33.784243
675,-85.934043,33.880077,-85.925487,33.888735
691,-85.682245,33.732539,-85.681612,33.733121
701,-85.752446,33.753542,-85.750097,33.755142
710,-85.644884,33.948371,-85.644277,33.948944
719,-85.654686,33.665563,-85.65385,33.666619
729,-85.742005,33.886213,-85.741708,33.886407
741,-85.906256,33.819592,-85.905439,33.820411
751,-85.732971,33.779304,-85.732254,33.779707
762,-85.875729,33.724077,-85.875354,33.724341
772,-85.695305,33.663386,-85.694904,33.663546
782,-85.926658,33.625834,-85.925856,33.626335
794,-86.082976,33.740217,-86.081331,33.741471
804,-85.616352,33.936731,-85.615184,33.937944
814,-85.581689,33.90242,-85.580962,33.903146
824,-85.857088,33.944798,-85.856422,33.945634
834,-85.895996,33.738055,-85.895729,33.738544
844,-85.612595,33.834676,-85.612006,33.835132
854,-85.84905,33.933058,-85.84845,33.93341
863,-85.632677,33.821254,-85.632295,33.82153
873,-85.894151,33.816565,-85.893559,33.817148
884,-85.906697,33.785332,-85.906071,33.785596
894,-85.67078,33.720242,-85.670211,33.720629
903,-85.653564,33.655989,-85.652503,33.656829
913,-85.928459,33.624273,-85.927101,33.625085
924,-85.922336,33.870937,-85.921347,33.872267
933,-85.85312,33.755672,-85.849856,33.757251
942,-85.629165,33.944794,-85.628623,33.945454
953,-85.867574,33.720041,-85.864832,33.722357
963,-85.819351,33.761649,-85.818535,33.763738
971,-85.653937,33.939597,-85.65358,33.939923
981,-85.991207,33.619132,-85.990916,33.619561
991,-85.807778,33.926928,-85.806723,33.928154
1001,-85.989399,33.857695,-85.989156,33.857959
1014,-85.768596,33.753044,-85.76832,33.753478
1024,-85.695317,33.663832,-85.69473,33.664378
1034,-85.779053,33.605862,-85.778289,33.606413
1045,-85.790877,33.57806,-85.78997,33.578833
1055,-85.582282,33.944965,-85.581454,33.945565
6,-85.357541,33.040878,-85.356256,33.042527
16,-85.472097,32.981161,-85.470329,32.982249
26,-85.470209,33.095272,-85.469315,33.096548
36,-85.499573,32.974274,-85.498151,32.975549
46,-85.420531,32.995928,-85.418516,32.999012
126,-85.210515,32.778791,-85.20737,32.780875
65,-85.409077,32.878914,-85.408458,32.879496
75,-85.404629,32.959345,-85.403501,32.960621
85,-85.219708,33.000124,-85.215506,33.001778
92,-85.215187,32.98047,-85.207204,32.987204
102,-85.402385,33.063242,-85.401086,33.064391
114,-85.35912,33.091942,-85.358179,33.092761
124,-85.590801,32.741821,-85.589604,32.742426
143,-85.414558,32.987994,-85.413176,32.989483
146,-85.466892,33.095053,-85.466278,33.096021
156,-85.574104,32.88561,-85.573388,32.886209
166,-85.459676,32.759563,-85.456969,32.761294
176,-85.527625,32.804826,-85.526257,32.806316
186,-85.446508,32.851292,-85.446182,32.851545
195,-85.249944,33.000123,-85.222423,33.01144
206,-85.590515,32.984968,-85.58679,32.985677
211,-85.474446,33.039786,-85.473728,33.040352
226,-85.528605,32.981153,-85.528096,32.981572
236,-85.391064,32.993324,-85.387757,32.996096
246,-85.411642,32.885593,-85.409837,32.888221
256,-85.446749,32.851199,-85.44656,32.851346
266,-85.501808,32.857033,-85.501027,32.858193
276,-85.469478,32.972805,-85.468142,32.973806
286,-85.404721,32.908741,-85.404395,32.909148
8,-85.724619,33.99964,-85.724056,34.000068
18,-85.57891,34.119911,-85.577903,34.120707
27,-85.724773,33.991922,-85.724462,33.992305
37,-85.838291,34.230986,-85.837232,34.231299
48,-85.711046,33.986165,-85.710421,33.9865
58,-85.699589,34.00035,-85.699457,34.000444
68,-85.56745,34.192924,-85.565052,34.195077
80,-85.738706,34.018382,-85.738039,34.019124
88,-85.74997,34.039703,-85.745428,34.042468
98,-85.835054,34.227881,-85.834035,34.228931
108,-85.830458,34.144849,-85.829989,34.145278
118,-85.590321,34.258304,-85.588722,34.259816
128,-85.70902,33.982324,-85.708573,33.982504
138,-85.686461,34.044959,-85.685424,34.045728
148,-85.71714,33.975018,-85.716863,33.975261
5,-86.726594,32.929809,-86.72587,32.930644
15,-86.794128,32.707102,-86.793772,32.707417
25,-86.871807,33.021233,-86.871559,33.021541
35,-86.819968,33.022781,-86.819185,33.023358
44,-86.917888,32.664166,-86.91087,32.675001
54,-86.709468,32.745769,-86.709198,32.746107
64,-86.864363,33.013204,-86.859956,33.0161
74,-86.601118,32.893472,-86.600401,32.89438
85,-86.627431,32.881146,-86.627118,32.881355
95,-86.606482,32.854827,-86.606299,32.854982
105,-86.626241,32.952669,-86.62598,32.952948
115,-86.687999,32.936342,-86.68753,32.936759
125,-86.909482,32.678421,-86.90922,32.679009
135,-86.738459,32.970584,-86.736997,32.97215
185,-86.59519,32.903306,-86.594793,32.903717
153,-86.615122,32.790388,-86.614393,32.790844
163,-86.723985,32.772104,-86.723615,32.772621
173,-86.496067,32.740845,-86.494778,32.741836
183,-86.682051,32.948394,-86.681164,32.949506
195,-86.612132,32.915177,-86.611761,32.91548
204,-86.572909,32.845833,-86.572388,32.846162
214,-86.59698,32.813412,-86.595932,32.813974
225,-86.614766,32.915534,-86.61384,32.915974
235,-86.737298,32.960076,-86.73703,32.960302
245,-86.873672,32.794977,-86.873297,32.795341
254,-86.911063,32.674847,-86.910664,32.675322
261,-86.965794,32.703646,-86.963934,32.70501
272,-86.490824,32.773764,-86.488539,32.775624
285,-86.731536,32.915965,-86.73108,32.916241
295,-86.634542,32.746949,-86.633284,32.747857
305,-86.754475,33.048242,-86.751876,33.050007
315,-86.583386,32.876407,-86.583131,32.876655
325,-86.592008,32.728901,-86.591761,32.729281
335,-86.603193,32.912833,-86.602971,32.913048
345,-86.606977,32.85446,-86.60669,32.854702
355,-86.675587,32.954377,-86.67485,32.955378
365,-86.740605,32.980932,-86.739645,32.981904
375,-86.904975,32.69955,-86.904567,32.699843
385,-86.863518,33.020918,-86.862421,33.022056
394,-86.880191,32.810571,-86.879219,32.811843
410,-86.769602,32.875324,-86.768937,32.876671
406,-86.649711,32.961157,-86.648758,32.961636
422,-86.722628,32.72649,-86.721798,32.727103
434,-86.481746,32.868956,-86.479788,32.870396
444,-86.606835,32.907508,-86.606411,32.907899
455,-86.779248,33.046701,-86.778399,33.047213
465,-86.683146,32.828485,-86.682865,32.828913
475,-86.744917,33.060527,-86.744297,33.061023
485,-86.571355,32.927681,-86.570351,32.928466
494,-86.493728,32.828209,-86.493005,32.828339
504,-86.543991,32.757469,-86.541023,32.759031
514,-86.85722,33.022306,-86.856717,33.02281
525,-86.731754,32.986748,-86.729542,32.988524
535,-86.601909,32.752027,-86.600874,32.752885
545,-86.622904,32.728198,-86.622351,32.728417
555,-86.737714,33.037695,-86.735436,33.038988
565,-86.610547,32.914018,-86.610293,32.914343
575,-86.640493,32.788977,-86.639946,32.789527
585,-86.593083,32.862833,-86.59279,32.863079
594,-86.790941,32.828021,-86.789768,32.828837
604,-86.629089,32.965229,-86.628678,32.965542
614,-86.56541,32.809897,-86.564166,32.810712
625,-86.60741,32.734175,-86.607072,32.734374
635,-86.760344,32.9716,-86.760005,32.971848
644,-86.57768,32.822584,-86.575479,32.823881
654,-86.669325,32.859392,-86.668432,32.860025
665,-86.938302,32.702378,-86.937083,32.703615
675,-86.883731,32.766381,-86.882664,32.767049
685,-86.876486,33.016523,-86.864631,33.027581
710,-86.840453,32.967875,-86.839416,32.968887
704,-86.504839,32.717644,-86.504195,32.718124
719,-86.538899,32.840975,-86.53858,32.841278
725,-86.570306,32.936318,-86.569667,32.936709
735,-86.611076,32.91444,-86.610919,32.914623
745,-86.564948,32.797762,-86.563854,32.798153
755,-86.636168,32.896343,-86.635692,32.896749
765,-86.913228,32.665222,-86.912383,32.66559
775,-86.979395,32.706407,-86.978759,32.706775
785,-86.80178,32.985396,-86.793996,32.989845
795,-86.696918,32.915836,-86.696233,32.916528
805,-86.804174,32.726056,-86.80351,32.726627
814,-86.768237,32.666396,-86.767456,32.667034
824,-86.591987,33.024507,-86.565675,33.042901
834,-86.594429,32.923718,-86.593679,32.924328
844,-86.554503,32.808836,-86.554145,32.809193
854,-86.620401,32.860129,-86.619984,32.860943
864,-86.675092,32.947438,-86.674421,32.948537
874,-86.693831,32.877029,-86.693603,32.877283
884,-86.710118,32.883754,-86.709838,32.884078
894,-87.006294,32.808799,-87.005728,32.809375
903,-86.824836,33.010523,-86.820195,33.013256
913,-86.727409,32.944705,-86.726177,32.945403
924,-86.71778,32.763176,-86.716868,32.763697
934,-86.836954,32.718784,-86.836408,32.719334
943,-86.744774,33.069094,-86.744389,33.06925
953,-86.612956,32.919786,-86.611431,32.920879
965,-86.738216,32.867122,-86.737727,32.86771
975,-86.678534,32.830602,-86.677485,32.831449
985,-86.8054,32.919933,-86.804937,32.920191
995,-86.625163,32.87019,-86.624597,32.870387
