10,-86.526077,32.444533,-86.525649,32.445031
1005,-86.639911,32.806033,-86.639553,32.806154
4,-88.201841,31.811433,-88.19041,31.817069
14,-88.197925,31.820163,-88.194893,31.822317
24,-88.217387,31.986305,-88.215197,31.98778
34,-88.223976,32.190013,-88.220823,32.19109
44,-88.078213,32.120928,-88.075952,32.123151
54,-88.13331,31.906128,-88.125652,31.913022
5,-87.932374,31.30212,-87.929358,31.303357
14,-87.917571,31.250465,-87.914664,31.252873
24,-87.874432,31.24863,-87.870645,31.249873
34,-87.955268,31.928227,-87.952125,31.930633
44,-87.934102,31.525143,-87.932229,31.526861
54,-87.942809,31.298682,-87.940513,31.30707
64,-88.070389,31.969631,-88.068884,31.974488
74,-88.108296,31.947881,-88.107492,31.950001
103,-87.877313,31.221797,-87.875499,31.223103
93,-88.072644,31.949903,-88.060201,31.957074
105,-87.709954,31.885969,-87.70826,31.890002
115,-87.941179,31.272284,-87.938885,31.273269
124,-87.823382,31.285505,-87.821808,31.290043
135,-88.053611,31.658138,-88.051334,31.661484
145,-87.741929,31.730124,-87.735385,31.737249
9,-85.903265,33.452626,-85.900173,33.45407
19,-85.939012,33.16811,-85.938591,33.16838
29,-85.956873,33.321123,-85.956171,33.321486
39,-85.93697,33.21405,-85.935767,33.215162
49,-85.730363,33.318374,-85.728843,33.319847
66,-85.85497,33.24525,-85.852949,33.246876
65,-85.761619,33.296267,-85.760467,33.297309
78,-85.806394,33.25267,-85.804804,33.254202
88,-85.914081,33.321917,-85.912157,33.324503
97,-85.891364,33.188375,-85.890514,33.188806
107,-85.869345,33.21273,-85.868822,33.214286
116,-85.847635,33.244949,-85.846948,33.245708
126,-85.919449,33.194204,-85.91903,33.194609
136,-85.919469,33.237319,-85.918307,33.239106
145,-85.858283,33.299362,-85.85613,33.30088
155,-85.689561,33.321844,-85.689057,33.322196
168,-86.129647,33.11627,-86.128941,33.116588
178,-85.813608,33.256964,-85.812652,33.257499
192,-85.922252,33.208841,-85.920007,33.212856
198,-86.051212,33.212536,-86.050227,33.213306
208,-85.75196,33.170173,-85.751555,33.170519
218,-85.935108,33.347298,-85.934198,33.348388
228,-86.015161,33.248682,-86.014813,33.249189
238,-86.104278,33.10468,-86.102962,33.105829
248,-85.778989,33.241748,-85.77838,33.242199
258,-86.030004,33.196976,-86.02938,33.197961
268,-85.783519,33.323847,-85.782032,33.324764
279,-85.804019,33.36609,-85.800764,33.368116
289,-85.915485,33.333889,-85.915098,33.334562
299,-86.138256,33.115156,-86.137861,33.115515
308,-85.765078,33.288769,-85.763958,33.289298
318,-85.797113,33.271282,-85.795142,33.273474
328,-85.767129,33.359276,-85.764203,33.363515
338,-85.717966,33.116265,-85.717064,33.116957
348,-85.896664,33.207593,-85.895914,33.208467
359,-85.809704,33.406953,-85.80629,33.409014
10,-85.724805,33.608352,-85.72449,33.608659
20,-85.6016,33.649598,-85.590299,33.655885
30,-85.540419,33.604765,-85.531552,33.608934
36,-85.617862,33.645258,-85.614656,33.648602
43,-85.727098,33.581396,-85.726062,33.583705
56,-85.743701,33.561428,-85.738377,33.564163
4,-86.098822,31.437172,-86.097539,31.440266
14,-86.17086,31.213553,-86.170008,31.214042
24,-86.007628,31.394152,-86.005838,31.395963
34,-86.193597,31.217283,-86.193277,31.217514
44,-86.124945,31.254372,-86.117639,31.26276
54,-86.164634,31.518333,-86.161906,31.521358
64,-85.872226,31.602736,-85.871854,31.603099
74,-85.837372,31.337295,-85.834008,31.339563
84,-86.039218,31.213398,-86.037324,31.215827
94,-86.070572,31.442401,-86.069049,31.443272
121,-86.186532,31.224603,-86.185821,31.225395
111,-86.078715,31.389054,-86.076738,31.391894
124,-85.909142,31.227655,-85.907301,31.229072
134,-86.192731,31.264559,-86.189289,31.268202
4,-87.713204,34.596156,-87.711562,34.59763
14,-87.542135,34.582942,-87.541716,34.583486
24,-88.11787,34.676602,-88.117458,34.677102
34,-87.64375,34.781538,-87.64289,34.782209
44,-87.878006,34.702638,-87.877433,34.703221
54,-87.675917,34.602134,-87.675391,34.602568
64,-88.131604,34.639518,-88.072986,34.745706
74,-88.016646,34.775093,-88.01624,34.775544
84,-87.692339,34.64739,-87.69172,34.647698
94,-87.999973,34.755098,-87.99966,34.7555
102,-87.48507,34.699702,-87.48248,34.702478
112,-87.915481,34.787219,-87.907199,34.789752
120,-87.551228,34.581151,-87.550577,34.581844
130,-87.622605,34.654751,-87.622252,34.655169
143,-87.965814,34.777015,-87.965488,34.777323
153,-87.898317,34.738041,-87.897984,34.73836
163,-87.592438,34.619969,-87.591986,34.620442
173,-87.528314,34.573737,-87.528021,34.574105
183,-87.542588,34.634496,-87.542002,34.634969
193,-87.775476,34.678394,-87.774744,34.678982
204,-87.709783,34.604903,-87.709417,34.605436
214,-87.58321,34.633017,-87.582559,34.633859
224,-87.983947,34.59345,-87.983422,34.593967
234,-87.509944,34.701168,-87.509544,34.701596
244,-87.737346,34.613821,-87.736554,34.614536
254,-87.813664,34.671814,-87.812885,34.672727
284,-87.628301,34.769911,-87.627975,34.770169
273,-87.96626,34.577866,-87.965689,34.578625
288,-87.583756,34.766981,-87.582451,34.769614
293,-87.8212,34.650326,-87.820369,34.650914
303,-87.549709,34.772089,-87.549429,34.772397
314,-87.541435,34.723385,-87.539704,34.724194
324,-87.515158,34.671562,-87.514593,34.672557
333,-87.8181,34.649161,-87.817289,34.649744
343,-87.739109,34.606169,-87.737753,34.606653
353,-87.687922,34.667855,-87.68715,34.668163
363,-87.637477,34.723872,-87.636997,34.724136
373,-87.439076,34.761485,-87.438489,34.76204
382,-87.716378,34.704843,-87.716039,34.705161
392,-87.918446,34.78723,-87.915428,34.788
420,-87.628113,34.597338,-87.627621,34.597811
406,-87.71263,34.678952,-87.711764,34.679688
422,-87.874288,34.747958,-87.873802,34.748167
432,-87.984719,34.594846,-87.983942,34.595544
440,-87.72623,34.649709,-87.725791,34.649885
450,-87.850581,34.722655,-87.849476,34.723238
463,-88.093912,34.753722,-88.091717,34.755441
473,-87.560261,34.56925,-87.559324,34.570525
482,-87.579272,34.592123,-87.578854,34.592579
493,-87.726385,34.592118,-87.724583,34.59336
492,-87.564019,34.782324,-87.538787,34.807926
512,-87.652293,34.77567,-87.652,34.776181
522,-87.692006,34.609695,-87.691587,34.610182
532,-87.884052,34.585225,-87.883241,34.58622
542,-87.74282,34.729245,-87.742328,34.72969
551,-87.525196,34.64923,-87.52457,34.649681
561,-87.515947,34.596052,-87.515288,34.596788
572,-88.026916,34.739174,-88.02633,34.73969
582,-87.796285,34.63445,-87.795015,34.635373
589,-87.837885,34.634152,-87.83547,34.634921
630,-87.599577,34.767538,-87.599311,34.7685
607,-87.717881,34.758422,-87.717595,34.75862
613,-87.813224,34.628267,-87.812573,34.628927
623,-87.975177,34.82827,-87.974917,34.828699
642,-87.616703,34.733187,-87.615564,34.734094
652,-87.886112,34.704286,-87.885699,34.704605
663,-87.53964,34.664203,-87.539327,34.664587
673,-87.71504,34.600229,-87.714183,34.600839
684,-87.531723,34.590658,-87.530015,34.593621
694,-87.686831,34.634741,-87.686379,34.634977
704,-87.63342,34.633624,-87.632954,34.633948
717,-87.639661,34.596216,-87.639109,34.596716
727,-87.753714,34.634975,-87.752803,34.635426
734,-87.667917,34.611502,-87.667591,34.611846
744,-87.45862,34.711616,-87.456424,34.712276
754,-87.49473,34.627563,-87.492522,34.628415
764,-87.644194,34.570545,-87.64351,34.57104
774,-87.822471,34.653404,-87.822205,34.653773
2,-87.11434,31.309873,-87.113556,31.310515
11,-87.088168,31.478621,-87.087041,31.479692
21,-87.20936,31.304697,-87.208386,31.305192
31,-87.036647,31.418673,-87.035983,31.419151
41,-87.168585,31.506798,-87.167869,31.507186
51,-87.103993,31.3038,-87.101942,31.30507
61,-87.228711,31.342308,-87.227576,31.343342
71,-86.941721,31.271607,-86.941286,31.271794
81,-87.009615,31.407847,-87.008545,31.408705
91,-86.970008,31.511434,-86.96942,31.512255
101,-87.055336,31.673448,-87.055082,31.673824
111,-86.981873,31.533357,-86.981136,31.533849
121,-87.236183,31.318599,-87.235485,31.319358
131,-87.186228,31.351544,-87.185696,31.351951
141,-87.16555,31.485646,-87.165164,31.485965
150,-86.888052,31.438444,-86.887468,31.439038
160,-87.044933,31.339949,-87.044044,31.340646
169,-87.161091,31.377913,-87.160219,31.378661
180,-86.737651,31.203527,-86.737049,31.204871
188,-87.134146,31.434689,-87.130906,31.43658
199,-86.942622,31.286025,-86.942372,31.28625
210,-86.941195,31.298145,-86.940215,31.298907
220,-87.168986,31.469492,-87.166182,31.471143
230,-86.96565,31.292945,-86.965154,31.293797
240,-86.909716,31.430068,-86.909158,31.430695
250,-87.041454,31.649564,-87.040921,31.649946
259,-87.131669,31.279231,-87.13117,31.279441
269,-87.21705,31.332229,-87.21664,31.332477
279,-87.130738,31.461545,-87.13016,31.462078
289,-87.133318,31.57924,-87.132766,31.579791
299,-87.189331,31.370443,-87.188915,31.370762
308,-86.979859,31.424942,-86.978679,31.425899
317,-87.209306,31.345806,-87.208947,31.346268
326,-86.991807,31.439613,-86.991326,31.440069
336,-87.047446,31.640273,-87.046824,31.640912
345,-87.211541,31.26906,-87.210843,31.269533
360,-87.01668,31.3983,-87.015481,31.399025
370,-86.999147,31.448391,-86.998674,31.448761
380,-87.092943,31.485119,-87.091538,31.485724
389,-87.11132,31.308426,-87.110994,31.308828
394,-87.218118,31.381113,-87.215098,31.38228
409,-86.969579,31.45722,-86.96879,31.458682
419,-86.768279,31.330162,-86.767025,31.331767
430,-87.209666,31.374616,-87.208647,31.37545
440,-86.985598,31.321423,-86.985182,31.321841
450,-86.882584,31.380085,-86.882058,31.380333
460,-86.980657,31.544242,-86.980374,31.544649
469,-86.987992,31.294863,-86.987525,31.295144
479,-86.948686,31.317169,-86.947821,31.317919
489,-87.154556,31.30585,-87.153774,31.306889
498,-87.116808,31.333108,-87.116293,31.333784
511,-87.138068,31.468924,-87.137786,31.469347
521,-87.086973,31.491304,-87.086176,31.492113
531,-87.164043,31.303789,-87.163089,31.309152
541,-86.944291,31.463153,-86.942446,31.465009
551,-87.241309,31.330527,-87.241027,31.330742
561,-86.906256,31.274581,-86.905558,31.275009
571,-87.136391,31.48457,-87.134626,31.48589
580,-86.993313,31.594042,-86.992862,31.594696
589,-86.706397,31.232125,-86.705713,31.23262
599,-87.028466,31.320713,-87.027778,31.321686
609,-87.181165,31.358123,-87.180806,31.358491
619,-86.94985,31.387925,-86.948385,31.388728
629,-87.103656,31.446186,-87.103329,31.446466
638,-87.174864,31.476264,-87.173869,31.476742
646,-86.969624,31.539437,-86.967128,31.542647
666,-87.186087,31.389505,-87.185779,31.389796
663,-87.005032,31.601402,-87.004626,31.601996
677,-86.901568,31.441992,-86.900952,31.442526
687,-86.974453,31.321108,-86.974043,31.321397
697,-86.957653,31.265601,-86.957294,31.265926
707,-86.970006,31.299126,-86.969679,31.29942
717,-87.242422,31.31753,-87.242166,31.317882
727,-87.008553,31.398836,-87.008233,31.399103
740,-87.173658,31.471462,-87.173202,31.471935
749,-87.125175,31.36004,-87.123913,31.361222
760,-87.243396,31.420869,-87.242729,31.422131
770,-87.063991,31.352089,-87.06337,31.352383
780,-86.947591,31.29055,-86.947284,31.290957
791,-86.957506,31.362675,-86.957257,31.362961
814,-86.979748,31.539119,-86.979247,31.539446
810,-86.963755,31.294823,-86.963371,31.295087
822,-87.209211,31.324663,-87.208807,31.325031
832,-87.185991,31.385193,-87.185574,31.385528
842,-87.221672,31.453957,-87.221319,31.454171
852,-87.163822,31.542774,-87.163064,31.543416
2,-86.480476,33.090563,-86.47177,33.103113
32,-86.158728,32.896572,-86.156987,32.899755
11,-86.499979,33.073777,-86.499895,33.074157
35,-86.223735,32.879151,-86.222647,32.880629
45,-86.316143,33.011212,-86.315634,33.011598
56,-86.335485,32.883612,-86.334697,32.884585
75,-86.244979,32.810885,-86.243566,32.811546
66,-86.280989,32.753434,-86.249388,32.765273
84,-86.064398,32.979294,-86.064143,32.979464
94,-86.168952,32.878115,-86.167863,32.878935
105,-86.338181,32.836889,-86.242351,32.860588
115,-86.066204,33.072305,-86.065335,33.072853
125,-86.302085,33.017772,-86.300949,33.018212
135,-86.02505,32.896791,-86.024092,32.897588
144,-86.500009,33.039169,-86.497265,33.03998
154,-86.231124,32.785933,-86.229516,32.787726
185,-86.307476,32.989655,-86.307143,32.989835
173,-86.259108,33.089532,-86.257717,33.090401
186,-86.303972,32.988494,-86.303731,32.988742
196,-86.112907,32.772382,-86.112036,32.774247
211,-86.060427,32.832155,-86.05977,32.832425
215,-86.259728,32.88197,-86.258998,32.882382
225,-86.2302,33.097274,-86.229215,33.098131
235,-86.189383,33.08323,-86.187956,33.084032
246,-86.063765,32.988207,-86.062956,32.989064
256,-86.255528,32.908284,-86.2553,32.908486
266,-85.999962,32.801302,-85.999748,32.801647
276,-86.154684,32.888802,-86.153941,32.889335
286,-86.063407,33.007237,-86.060905,33.007986
296,-86.06224,33.000743,-86.06149,33.002257
306,-86.444056,32.922424,-86.443469,32.923479
316,-86.505293,32.923533,-86.501862,32.928558
332,-86.486692,33.102947,-86.48621,33.102984
329,-86.202113,32.952632,-86.201277,32.953232
345,-86.136109,33.102151,-86.135108,33.103315
355,-86.099832,33.054136,-86.097868,33.05498
365,-86.409599,33.048071,-86.408914,33.048588
375,-86.202387,32.954611,-86.201584,32.955409
385,-86.109449,32.83151,-86.108245,32.832296
395,-86.062864,32.997131,-86.060333,33.000608
416,-86.265102,33.09545,-86.264494,33.096133
410,-86.031826,33.079805,-86.030632,33.080984
426,-86.209572,32.974559,-86.208685,32.975631
1,-86.682318,31.207327,-86.680174,31.208315
11,-86.599509,31.010215,-86.598144,31.011428
19,-86.556429,31.155575,-86.554834,31.15831
30,-86.390936,31.169598,-86.389364,31.171225
39,-86.44464,31.15587,-86.444014,31.156568
80,-86.201221,31.346876,-86.200945,31.347151
58,-86.407541,31.395316,-86.40513,31.396675
69,-86.476676,31.109731,-86.476019,31.110656
81,-86.202796,31.336399,-86.202155,31.337653
91,-86.242725,31.084633,-86.240514,31.086827
99,-86.253668,31.086901,-86.252704,31.089734
111,-86.389432,31.266392,-86.388657,31.266856
121,-86.334224,31.319871,-86.333,31.321142
131,-86.290173,31.094278,-86.289694,31.094553
141,-86.276661,31.230258,-86.275379,31.231253
150,-86.408233,31.305025,-86.40676,31.305966
160,-86.526826,31.176237,-86.525614,31.17777
171,-86.421787,31.075762,-86.421161,31.0767
180,-86.62426,31.3655,-86.623523,31.366188
190,-86.67388,31.163545,-86.673196,31.164284
199,-86.623831,31.307914,-86.623062,31.309024
209,-86.651874,31.135504,-86.651508,31.135865
221,-86.234569,31.330281,-86.234268,31.330699
231,-86.255746,31.410833,-86.255023,31.411218
241,-86.613505,31.243689,-86.609781,31.248138
250,-86.454345,31.181273,-86.452041,31.182895
258,-86.362603,31.419665,-86.361509,31.420776
268,-86.344909,31.245757,-86.343184,31.248185
277,-86.41329,31.403936,-86.412284,31.404662
291,-86.549323,31.040954,-86.547629,31.041984
301,-86.57061,31.19595,-86.570148,31.196519
311,-86.322231,31.267594,-86.320694,31.27052
321,-86.426768,31.340735,-86.426102,31.341819
331,-86.246986,31.220762,-86.245981,31.222016
341,-86.631801,31.130555,-86.63116,31.131268
350,-86.405217,31.320925,-86.404237,31.322124
360,-86.311556,31.383374,-86.310519,31.383935
369,-86.421147,31.076344,-86.420261,31.076968
379,-86.535408,31.35257,-86.535062,31.353092
390,-86.656894,31.239004,-86.656485,31.239239
400,-86.349163,31.409758,-86.348457,31.410215
410,-86.644889,31.25367,-86.644401,31.254128
420,-86.652306,31.01648,-86.651642,31.017152
430,-86.527459,31.136393,-86.526589,31.136966
440,-86.338966,31.348762,-86.338108,31.349615
450,-86.301671,31.252006,-86.300698,31.252788
460,-86.366708,31.010187,-86.365974,31.011162
893,-86.361062,31.03278,-86.360583,31.033615
479,-86.407576,31.173878,-86.405699,31.175726
489,-86.226535,31.364009,-86.226163,31.364422
499,-86.465674,31.383179,-86.46513,31.384009
509,-86.554313,31.078553,-86.553672,31.079144
519,-86.371885,31.315515,-86.371278,31.315801
529,-86.457138,31.314868,-86.455683,31.315924
538,-86.433461,31.089235,-86.431973,31.090891
548,-86.398675,31.369648,-86.397386,31.371617
558,-86.297304,31.264387,-86.296042,31.265003
568,-86.214448,31.130947,-86.213073,31.131767
578,-86.282787,31.26599,-86.280982,31.268124
588,-86.53956,31.153979,-86.538552,31.154572
598,-86.43323,31.01791,-86.432726,31.018248
608,-86.524,31.336231,-86.523743,31.336429
618,-86.602528,31.168473,-86.599977,31.169647
628,-86.287785,31.223893,-86.286923,31.224259
638,-86.32537,31.040939,-86.32454,31.041671
648,-86.647975,31.141375,-86.647388,31.142275
658,-86.386703,31.318152,-86.386069,31.318581
668,-86.503583,31.00673,-86.502782,31.007844
678,-86.279815,31.362861,-86.278354,31.363565
688,-86.314731,31.395216,-86.314315,31.395639
705,-86.440696,31.18101,-86.437484,31.182608
708,-86.454859,31.246977,-86.451398,31.248891
718,-86.336744,31.224689,-86.336233,31.224958
726,-86.414242,31.074576,-86.412578,31.07713
743,-86.481427,31.02281,-86.480984,31.023178
735,-86.521738,31.358922,-86.493983,31.376992
757,-86.359259,31.119564,-86.357444,31.121819
768,-86.382786,31.115079,-86.380299,31.116019
778,-86.446559,31.468822,-86.445789,31.469449
788,-86.256305,31.225116,-86.256077,31.22551
798,-86.571475,31.478587,-86.56955,31.479917
807,-86.21899,31.2877,-86.217897,31.288823
817,-86.509567,31.363275,-86.508022,31.364865
827,-86.579603,31.167928,-86.579288,31.168289
837,-86.260859,31.395177,-86.260538,31.395436
847,-86.336606,31.268852,-86.335908,31.269512
858,-86.291608,30.995476,-86.29125,30.995828
868,-86.419622,31.309043,-86.418751,31.309818
879,-86.237596,31.310458,-86.236801,31.311272
889,-86.663063,31.202793,-86.657889,31.207487
901,-86.445326,31.451475,-86.442959,31.454269
911,-86.413063,31.21617,-86.412132,31.217128
921,-86.391554,31.16725,-86.391248,31.167649
929,-86.390622,31.135138,-86.389882,31.135628
937,-86.621407,31.033894,-86.619706,31.037657
947,-86.509999,31.297769,-86.508564,31.300217
958,-86.538942,31.365936,-86.537545,31.367019
967,-86.329696,31.368976,-86.329203,31.369383
977,-86.20618,31.10677,-86.204793,31.107781
986,-86.243056,31.313569,-86.241646,31.315081
999,-86.594314,30.994957,-86.593916,30.995489
1009,-86.682873,31.116996,-86.682705,31.117248
1019,-86.426789,31.321887,-86.426296,31.322541
1029,-86.575084,31.182506,-86.57384,31.183925
1039,-86.202635,31.303035,-86.201034,31.304479
1049,-86.516505,31.331444,-86.516223,31.331822
1059,-86.632191,31.163342,-86.631373,31.164001
1070,-86.610264,31.273587,-86.609886,31.274093
1080,-86.208058,31.101082,-86.207515,31.101643
1090,-86.589379,31.060846,-86.588379,31.061441
1100,-86.299387,31.069023,-86.298799,31.069529
1110,-86.24321,31.32585,-86.242236,31.32656
1120,-86.493525,31.248331,-86.492907,31.249017
1135,-86.444466,31.214132,-86.443451,31.215408
1139,-86.438164,31.200409,-86.437072,31.201105
1149,-86.366347,31.240274,-86.364615,31.24115
1158,-86.679854,31.313509,-86.678253,31.315068
1249,-86.402907,31.349327,-86.401593,31.349838
1202,-86.450045,31.352984,-86.448064,31.354238
1185,-86.317084,31.370698,-86.316415,31.371342
1192,-86.308225,31.023053,-86.301481,31.026903
1208,-86.194302,31.085342,-86.193886,31.086314
1217,-86.315119,31.344474,-86.313748,31.346201
1228,-86.256711,31.065997,-86.254519,31.067168
